frame,track_id,x_center,y_center,width,height,class_id,confidence
0,1,700.9385986328125,338.9609375,214.736572265625,271.0863037109375,8,0.8925610184669495
1,1,713.9779052734375,342.4725341796875,212.81463623046875,274.2309875488281,8,0.8952685594558716
2,1,721.4619140625,352.4978332519531,213.1192626953125,281.11346435546875,8,0.8672337532043457
3,1,730.2489013671875,357.72100830078125,212.92901611328125,284.0453186035156,8,0.884003758430481
4,1,739.76025390625,366.5872497558594,217.43316650390625,286.88037109375,8,0.9082950353622437
5,1,745.852294921875,371.94879150390625,216.42718505859375,287.6373596191406,8,0.9153139591217041
6,1,750.1483764648438,381.5579528808594,216.0535888671875,291.28704833984375,8,0.8828652501106262
7,1,757.68017578125,389.5236511230469,217.8760986328125,300.84466552734375,8,0.9204502701759338
8,1,763.2056274414062,394.25531005859375,219.3189697265625,303.3320007324219,8,0.8985795974731445
9,1,763.114990234375,401.4861145019531,222.48077392578125,310.01507568359375,8,0.9237830638885498
10,1,759.806640625,410.3711242675781,230.5498046875,310.02032470703125,8,0.9054073095321655
11,1,757.4444580078125,419.217041015625,228.43634033203125,313.9335021972656,8,0.9149041771888733
12,1,752.1445922851562,424.51202392578125,229.8861083984375,314.2131652832031,8,0.8880717754364014
13,1,745.0947265625,429.9823303222656,226.12884521484375,313.30682373046875,8,0.870387077331543
14,1,736.0087890625,435.6342468261719,230.47662353515625,318.56463623046875,8,0.901791512966156
15,1,725.7764282226562,441.47039794921875,234.0,321.2369384765625,8,0.8925549387931824
16,1,711.4490356445312,450.74652099609375,236.873046875,325.7738037109375,8,0.9028576016426086
17,1,701.1031494140625,457.48663330078125,237.44873046875,328.4452209472656,8,0.8813631534576416
18,1,691.5890502929688,463.97674560546875,237.7451171875,338.1760559082031,8,0.9169055819511414
19,1,677.9310302734375,467.7934265136719,240.14935302734375,338.45111083984375,8,0.9131278395652771
20,1,666.740966796875,470.2494201660156,240.85931396484375,342.28546142578125,8,0.9018314480781555
21,1,652.9815673828125,474.423583984375,243.92315673828125,344.4508972167969,8,0.9040347337722778
22,1,635.537353515625,479.3689270019531,248.64910888671875,350.06134033203125,8,0.9127444624900818
23,1,619.4380493164062,480.5850524902344,252.85305786132812,355.81036376953125,8,0.89859539270401
24,1,604.5379028320312,481.2711181640625,254.1273193359375,354.9190979003906,8,0.9233091473579407
25,1,590.6919555664062,483.48992919921875,256.0177307128906,363.3796081542969,8,0.9071277976036072
26,1,579.5059204101562,479.340576171875,255.6119384765625,373.1986083984375,8,0.9005770087242126
27,1,562.78857421875,477.18084716796875,260.8696594238281,374.5873107910156,8,0.910546600818634
28,1,553.8441162109375,477.16278076171875,259.6510314941406,372.5666809082031,8,0.9218357801437378
29,1,543.2608642578125,481.14117431640625,261.3786926269531,378.0986633300781,8,0.9070722460746765
30,1,532.1573486328125,481.91937255859375,262.0352783203125,380.8827209472656,8,0.8915188908576965
31,1,516.8283081054688,482.9866027832031,268.6695556640625,386.81341552734375,8,0.9293635487556458
32,1,506.909912109375,484.2708740234375,272.1872253417969,388.9021911621094,8,0.9248027205467224
33,1,498.12237548828125,485.650634765625,270.8802185058594,393.13671875,8,0.9180064797401428
34,1,487.5613708496094,489.30816650390625,275.64044189453125,394.4903564453125,8,0.8954747915267944
35,1,475.7535095214844,491.6422119140625,279.43560791015625,398.978515625,8,0.8905860185623169
36,1,466.48834228515625,494.96026611328125,275.6507568359375,402.6871643066406,8,0.9216373562812805
37,1,457.2474060058594,498.56048583984375,278.67437744140625,406.8829650878906,8,0.921115517616272
38,1,452.05914306640625,499.7645263671875,281.5628967285156,409.6113586425781,8,0.9113447666168213
39,1,446.24591064453125,498.225830078125,278.7302551269531,419.52587890625,8,0.9254636764526367
40,1,444.93048095703125,493.4827880859375,276.7747802734375,424.440185546875,8,0.9126241207122803
41,1,442.3111267089844,490.06488037109375,276.19342041015625,426.0892028808594,8,0.9154471158981323
42,1,431.8861083984375,489.8226318359375,284.6261901855469,421.2918395996094,8,0.9226260185241699
43,1,427.1466064453125,487.0842590332031,287.9364318847656,419.25213623046875,8,0.9256123304367065
44,1,424.49664306640625,482.99774169921875,295.5487365722656,423.649169921875,8,0.9022255539894104
45,1,426.7254638671875,477.01202392578125,297.0263671875,427.746826171875,8,0.895540714263916
46,1,429.02532958984375,466.46343994140625,295.4065246582031,433.0072021484375,8,0.8939618468284607
47,1,426.77825927734375,461.58172607421875,293.1036376953125,434.8115234375,8,0.8990672826766968
48,1,424.41851806640625,456.4961242675781,297.2091979980469,434.77349853515625,8,0.9413986206054688
49,1,421.82745361328125,452.0294189453125,299.5892639160156,436.9294738769531,8,0.9361461400985718
50,1,417.6889343261719,447.1439208984375,303.92413330078125,438.7962646484375,8,0.9213434457778931
51,1,412.328857421875,441.64727783203125,303.0569763183594,438.2432861328125,8,0.9030730724334717
52,1,403.0276794433594,432.23577880859375,308.15875244140625,444.9139099121094,8,0.9134785532951355
53,1,398.57415771484375,427.4365234375,312.3153076171875,451.3547058105469,8,0.9149281978607178
54,1,393.50927734375,423.87359619140625,318.8012390136719,457.7760925292969,8,0.9184697866439819
55,1,387.80047607421875,418.975341796875,321.102783203125,466.3525390625,8,0.9092782139778137
56,1,385.4477844238281,413.03924560546875,328.58172607421875,467.7072448730469,8,0.8951016664505005
57,1,385.3165588378906,402.93603515625,328.65557861328125,462.80615234375,8,0.9045240879058838
58,1,384.1349792480469,391.6299743652344,335.59527587890625,467.37164306640625,8,0.9099268317222595
59,1,386.5107116699219,383.84991455078125,338.83233642578125,465.7798767089844,8,0.9038763642311096
60,1,393.58612060546875,373.7764892578125,338.74169921875,464.1865234375,8,0.9038035273551941
61,1,402.26593017578125,359.04644775390625,341.9186706542969,462.044677734375,8,0.9009531140327454
62,1,407.1261291503906,341.852783203125,341.88568115234375,460.5201721191406,8,0.9093442559242249
63,1,412.18194580078125,327.2055358886719,339.3702087402344,464.29412841796875,8,0.8948431611061096
64,1,423.4454040527344,315.3827819824219,337.99066162109375,460.6211242675781,8,0.8993330597877502
65,1,431.48846435546875,304.7762756347656,338.4583740234375,461.1335754394531,8,0.8954963088035583
66,1,435.76312255859375,294.3048095703125,341.4708251953125,456.5048828125,8,0.9089544415473938
67,1,438.68310546875,282.0316467285156,344.00341796875,453.25982666015625,8,0.9061722755432129
68,1,437.36859130859375,271.1824951171875,347.4717712402344,452.09429931640625,8,0.9151144623756409
69,1,436.3189697265625,260.73065185546875,344.0775451660156,450.93316650390625,8,0.9049476981163025
70,1,429.2299499511719,251.29608154296875,349.27044677734375,446.60430908203125,8,0.9156380295753479
71,1,418.7511901855469,243.7804412841797,362.27557373046875,445.1900939941406,8,0.9081761837005615
72,1,404.28857421875,234.28158569335938,371.7995300292969,448.30157470703125,8,0.9022520184516907
73,1,375.42486572265625,222.1632537841797,397.1131896972656,444.3265075683594,8,0.9039856195449829
74,1,359.9658203125,219.76620483398438,411.04638671875,439.53240966796875,8,0.9090792536735535
75,1,353.2412109375,219.39987182617188,411.03125,438.79974365234375,8,0.9042139649391174
76,1,346.248291015625,217.92356872558594,402.0086975097656,435.8471374511719,8,0.9043075442314148
77,1,340.5695495605469,216.0718994140625,384.54876708984375,432.143798828125,8,0.9068604707717896
78,1,330.4022521972656,212.64955139160156,378.60992431640625,425.2991027832031,8,0.9147405624389648
79,1,311.1228332519531,213.45266723632812,383.16864013671875,425.7373046875,8,0.9030604362487793
80,1,295.7201843261719,217.5172119140625,387.85296630859375,431.08917236328125,8,0.9069424271583557
81,1,278.9741516113281,219.70419311523438,394.7837219238281,433.18438720703125,8,0.9058858156204224
82,1,262.31793212890625,222.07667541503906,409.36505126953125,436.4794616699219,8,0.909137487411499
83,1,246.65830993652344,225.27999877929688,417.1738586425781,443.1898193359375,8,0.9060657024383545
84,1,236.23623657226562,225.98899841308594,419.9132080078125,445.8174743652344,8,0.9026094079017639
85,1,225.5906524658203,231.05731201171875,416.6412048339844,453.65570068359375,8,0.9039950966835022
86,1,218.3679656982422,230.28155517578125,416.5771789550781,456.36102294921875,8,0.9009687900543213
87,1,210.8206787109375,225.02752685546875,414.36956787109375,450.0550537109375,8,0.9021396636962891
88,1,204.4337921142578,219.33026123046875,403.3214416503906,438.6605224609375,8,0.9119518995285034
89,1,198.49099731445312,211.20053100585938,391.59552001953125,422.40106201171875,8,0.9206027984619141
90,1,189.799560546875,197.68605041503906,378.3358154296875,395.3721008300781,8,0.9134742021560669
91,1,185.14437866210938,185.64764404296875,369.53668212890625,371.2952880859375,8,0.932735800743103
92,1,181.5556640625,173.040771484375,363.111328125,345.99432373046875,8,0.9228478074073792
93,1,179.59613037109375,160.9711151123047,356.75799560546875,321.9422302246094,8,0.9038615226745605
94,1,177.84750366210938,150.30111694335938,353.0533447265625,300.60223388671875,8,0.9183119535446167
95,1,177.09762573242188,141.72412109375,345.4605712890625,283.4482421875,8,0.9003131985664368
96,1,177.26197814941406,135.20668029785156,341.7578430175781,266.7455749511719,8,0.898459792137146
97,1,176.85018920898438,130.97943115234375,339.6717529296875,255.34458923339844,8,0.9024285674095154
98,1,178.23837280273438,129.1339111328125,343.70318603515625,242.6547393798828,8,0.9054914712905884
99,1,186.611083984375,125.39439392089844,350.249755859375,240.99676513671875,8,0.8960584402084351
100,1,194.13497924804688,125.40179443359375,360.954833984375,235.4703369140625,8,0.9108372330665588
105,3,1120.1337890625,712.2273559570312,402.7515869140625,349.04931640625,8,0.9252369403839111
105,4,1333.5274658203125,576.464111328125,379.400146484375,172.00518798828125,8,0.8887577056884766
106,3,1115.7244873046875,703.496826171875,396.05255126953125,345.7718505859375,8,0.9170641899108887
106,4,1329.647705078125,569.6200561523438,391.1995849609375,177.6424560546875,8,0.9059342741966248
107,3,1102.007080078125,696.2734985351562,402.2222900390625,340.263916015625,8,0.9067409634590149
107,4,1324.8111572265625,562.0601806640625,395.427978515625,181.83908081054688,8,0.9202653765678406
108,3,1091.341064453125,693.8825073242188,400.56878662109375,340.55419921875,8,0.9310407042503357
108,4,1320.34033203125,556.9318237304688,394.1683349609375,181.26461791992188,8,0.910990297794342
109,3,1082.0115966796875,688.55859375,403.70391845703125,339.974609375,8,0.9252591133117676
109,4,1315.949462890625,552.0166015625,391.0072021484375,179.38525390625,8,0.9081329107284546
110,3,1076.0264892578125,683.9278564453125,399.22479248046875,337.19171142578125,8,0.9350725412368774
110,4,1314.5439453125,548.901123046875,390.162353515625,179.02737426757812,8,0.8922536373138428
111,3,1071.529296875,679.882568359375,399.22613525390625,336.77789306640625,8,0.9415236115455627
111,4,1311.235595703125,546.1978759765625,393.9078369140625,178.72610473632812,8,0.8956184983253479
112,3,1067.391357421875,675.2726440429688,399.7083740234375,338.8301696777344,8,0.9365761280059814
112,4,1306.43212890625,539.8802490234375,397.0020751953125,179.2562255859375,8,0.8915014863014221
113,3,1062.9447021484375,670.1495361328125,397.340087890625,339.36077880859375,8,0.9412490129470825
113,4,1302.5462646484375,535.2045288085938,402.616943359375,179.59677124023438,8,0.8984845876693726
114,3,1060.2784423828125,662.7703857421875,395.626953125,335.90167236328125,8,0.9333058595657349
114,4,1300.411376953125,530.0068969726562,404.3814697265625,177.94503784179688,8,0.9031448364257812
115,3,1054.014404296875,650.4298706054688,396.1812744140625,330.9444885253906,8,0.9227197766304016
115,4,1297.459228515625,521.880126953125,406.361083984375,179.04364013671875,8,0.9072892069816589
116,3,1051.160888671875,641.849853515625,394.02716064453125,323.83331298828125,8,0.925576388835907
116,4,1295.260498046875,512.2315063476562,408.7918701171875,179.2591552734375,8,0.9276553392410278
117,3,1042.5548095703125,634.611572265625,392.26849365234375,323.91473388671875,8,0.9348824620246887
117,4,1291.172607421875,504.8115539550781,409.9976806640625,177.83074951171875,8,0.929422914981842
118,3,1033.558837890625,625.3834228515625,390.45416259765625,319.62322998046875,8,0.9226381182670593
118,4,1285.830810546875,498.16668701171875,408.0189208984375,176.71066284179688,8,0.9134905338287354
119,3,1028.624755859375,615.592529296875,383.86187744140625,312.59100341796875,8,0.9250301122665405
119,4,1281.19677734375,489.51629638671875,405.5521240234375,174.51815795898438,8,0.9002832770347595
120,3,1026.004150390625,605.0095825195312,382.23736572265625,309.6320495605469,8,0.9201189875602722
120,4,1278.912109375,482.3026428222656,406.24658203125,177.15557861328125,8,0.8988441824913025
121,3,1024.1304931640625,594.036865234375,381.67315673828125,306.5221252441406,8,0.9298351407051086
121,4,1278.65087890625,474.9202575683594,405.9547119140625,174.39239501953125,8,0.8955656886100769
122,3,1019.9697265625,586.757080078125,377.93896484375,304.0372009277344,8,0.9227789640426636
122,4,1277.122802734375,465.42047119140625,405.7391357421875,175.43777465820312,8,0.9232470393180847
123,3,1015.0809326171875,577.4196166992188,375.05535888671875,301.2334289550781,8,0.9302976131439209
123,4,1276.47509765625,458.1300048828125,406.7044677734375,174.83248901367188,8,0.9281591773033142
124,3,1006.2156982421875,570.0426025390625,376.63751220703125,298.9295349121094,8,0.9334213137626648
124,4,1274.067626953125,453.3961181640625,407.2529296875,177.72531127929688,8,0.9188588857650757
125,3,996.9578857421875,562.3255004882812,378.34368896484375,294.3689270019531,8,0.9292502999305725
125,4,1267.9134521484375,446.60723876953125,405.550537109375,176.29727172851562,8,0.8980327844619751
126,3,985.0618286132812,554.4539184570312,375.6390380859375,289.7855224609375,8,0.9347856044769287
126,4,1257.938720703125,440.12286376953125,407.3311767578125,172.71267700195312,8,0.9140027165412903
127,3,975.9135131835938,550.3396606445312,374.8763427734375,290.1646423339844,8,0.9258017539978027
127,4,1249.53857421875,434.6051025390625,408.1812744140625,171.56503295898438,8,0.9163901805877686
128,3,967.9617309570312,545.60546875,373.2266845703125,289.3349914550781,8,0.9226701855659485
128,4,1243.39599609375,430.5147705078125,410.7164306640625,174.81094360351562,8,0.9112319350242615
129,3,959.2822875976562,542.3961181640625,379.0482177734375,290.32110595703125,8,0.9053093194961548
129,4,1238.77197265625,427.49432373046875,410.902099609375,176.39889526367188,8,0.8994136452674866
130,3,951.9190673828125,538.6717529296875,375.80145263671875,286.4371643066406,8,0.9089627265930176
130,4,1235.016357421875,424.7274169921875,408.789794921875,176.66293334960938,8,0.8870763182640076
131,3,947.999755859375,535.118896484375,369.59234619140625,281.6534729003906,8,0.915355384349823
131,4,1232.302978515625,422.22235107421875,407.8375244140625,176.91860961914062,8,0.8995369076728821
132,3,945.92529296875,529.29638671875,366.634765625,275.9222412109375,8,0.9171647429466248
132,4,1231.5804443359375,420.6460876464844,409.721435546875,179.69720458984375,8,0.9017559289932251
133,3,945.91552734375,526.486328125,363.526611328125,271.4497375488281,8,0.9227079153060913
133,4,1229.685791015625,419.641845703125,406.0384521484375,183.045166015625,8,0.9117546677589417
134,3,951.3017578125,522.970458984375,360.59332275390625,269.2679748535156,8,0.9305944442749023
134,4,1236.415771484375,419.71014404296875,409.3499755859375,181.47518920898438,8,0.9316561818122864
135,3,961.36279296875,519.971435546875,360.11309814453125,266.17523193359375,8,0.9239561557769775
135,4,1248.3154296875,418.2016296386719,409.3001708984375,181.83074951171875,8,0.9216542840003967
136,3,972.7958374023438,515.6361694335938,352.3311767578125,265.4374084472656,8,0.9328041672706604
136,4,1260.7880859375,416.7065124511719,402.0245361328125,182.4661865234375,8,0.9162946343421936
137,3,992.3042602539062,507.066650390625,349.1624755859375,260.1893615722656,8,0.9217326641082764
137,4,1277.8297119140625,415.30133056640625,398.164306640625,180.79946899414062,8,0.9154044389724731
138,3,1020.3364868164062,498.7069091796875,348.0140380859375,257.0442810058594,8,0.9332025647163391
138,4,1308.5426025390625,412.1897888183594,394.439453125,180.97509765625,8,0.9075857400894165
139,3,1047.149169921875,490.55377197265625,349.3204345703125,251.70840454101562,8,0.9230114817619324
139,4,1335.2265625,408.81060791015625,400.3153076171875,178.65069580078125,8,0.934665322303772
140,3,1082.2200927734375,480.31207275390625,345.072265625,244.8082275390625,8,0.9199250340461731
140,4,1368.84619140625,404.82574462890625,396.9991455078125,178.52117919921875,8,0.9108967781066895
141,3,1124.4847412109375,470.59649658203125,341.73236083984375,243.99301147460938,8,0.9321323037147522
141,4,1412.07568359375,400.865966796875,400.205078125,177.68765258789062,8,0.8961408734321594
142,3,1172.0225830078125,455.96063232421875,347.74188232421875,237.51040649414062,8,0.9162150025367737
142,4,1457.4493408203125,395.34637451171875,406.8291015625,177.40374755859375,8,0.9089212417602539
143,3,1215.2138671875,444.2752990722656,345.678466796875,235.93597412109375,8,0.9138914942741394
143,4,1500.173828125,390.23138427734375,417.815673828125,178.97695922851562,8,0.8984198570251465
144,3,1261.47216796875,429.80670166015625,347.3072509765625,231.6705322265625,8,0.9232242703437805
144,4,1551.052978515625,378.9892272949219,424.4957275390625,181.868408203125,8,0.8851262331008911
145,3,1299.345947265625,420.93206787109375,343.2904052734375,226.84866333007812,8,0.9353182315826416
145,4,1593.6748046875,373.3025207519531,423.784423828125,183.16339111328125,8,0.9138658046722412
146,3,1331.60205078125,416.0107727050781,350.7540283203125,225.93572998046875,8,0.9283743500709534
146,4,1631.7847900390625,369.1466369628906,433.0283203125,185.30828857421875,8,0.904248833656311
147,3,1355.102294921875,412.887939453125,344.1756591796875,225.2764892578125,8,0.9141467213630676
147,4,1657.145263671875,365.2000732421875,443.1702880859375,187.00469970703125,8,0.9018775820732117
148,3,1379.7574462890625,412.1407775878906,352.024169921875,226.18060302734375,8,0.9282596111297607
148,4,1684.21337890625,363.9287109375,446.3079833984375,187.01522827148438,8,0.8887090086936951
149,3,1403.46240234375,417.5696105957031,348.710693359375,227.73040771484375,8,0.9181358814239502
149,4,1702.326904296875,366.59735107421875,435.34619140625,188.90423583984375,8,0.8989688158035278
150,3,1415.4132080078125,423.41900634765625,349.010498046875,227.213623046875,8,0.9192156195640564
150,4,1709.27001953125,372.58392333984375,421.4600830078125,189.684814453125,8,0.9264407753944397
151,3,1422.6583251953125,435.6309814453125,348.917724609375,227.74560546875,8,0.9246471524238586
151,4,1712.415283203125,384.35296630859375,415.1695556640625,190.53680419921875,8,0.8969311714172363
152,3,1424.5345458984375,447.8915710449219,349.922119140625,228.33819580078125,8,0.9223110675811768
152,4,1713.0101318359375,394.5937805175781,409.926025390625,184.09332275390625,8,0.8916925191879272
153,3,1418.1962890625,460.53759765625,349.5596923828125,227.66714477539062,8,0.9193341732025146
153,4,1708.8387451171875,405.52606201171875,409.771484375,184.96841430664062,8,0.9251648187637329
154,3,1406.127685546875,474.79046630859375,344.8531494140625,227.8052978515625,8,0.9319656491279602
154,4,1699.5611572265625,420.58062744140625,414.06298828125,188.12744140625,8,0.922616183757782
155,3,1390.139404296875,484.45208740234375,342.9361572265625,228.01821899414062,8,0.925672709941864
155,4,1692.611328125,429.26568603515625,433.9508056640625,186.22604370117188,8,0.8902850151062012
156,3,1369.068603515625,491.74566650390625,338.5638427734375,230.358642578125,8,0.9297744035720825
156,4,1679.19384765625,440.1988525390625,446.8089599609375,183.432861328125,8,0.8951054811477661
157,3,1346.7034912109375,498.01171875,334.72314453125,231.20712280273438,8,0.9176754355430603
157,4,1655.361572265625,442.4979248046875,444.7520751953125,179.67282104492188,8,0.902777910232544
158,3,1322.724853515625,499.26318359375,336.1990966796875,231.421142578125,8,0.919080913066864
158,4,1628.5384521484375,446.8356018066406,443.42626953125,179.89801025390625,8,0.8912405967712402
159,3,1294.1658935546875,499.35723876953125,336.19091796875,232.90414428710938,8,0.9406710267066956
159,4,1603.88525390625,445.726806640625,442.6522216796875,181.17724609375,8,0.9039067625999451
160,3,1254.252685546875,499.4658508300781,332.3204345703125,230.81512451171875,8,0.9317888617515564
160,4,1567.39990234375,443.6561584472656,439.2589111328125,183.57928466796875,8,0.883868932723999
161,3,1220.406494140625,497.45831298828125,330.3511962890625,230.006591796875,8,0.9256691336631775
161,4,1536.614990234375,441.788818359375,434.4168701171875,180.1800537109375,8,0.9077755808830261
162,3,1188.5723876953125,493.06207275390625,331.6220703125,234.09500122070312,8,0.918578565120697
162,4,1500.12548828125,437.5671691894531,430.7481689453125,181.14813232421875,8,0.9028536081314087
163,3,1152.960693359375,490.61773681640625,327.73443603515625,235.51065063476562,8,0.9118658900260925
163,4,1466.007080078125,430.64508056640625,430.010498046875,184.91177368164062,8,0.9083776473999023
164,3,1117.41015625,489.131591796875,328.97515869140625,237.6114501953125,8,0.9309316277503967
164,4,1432.005859375,425.17974853515625,422.370361328125,180.64309692382812,8,0.908561646938324
165,3,1083.0335693359375,486.853759765625,330.696533203125,240.09841918945312,8,0.9302518367767334
165,4,1396.48291015625,420.8389587402344,419.0736083984375,180.05712890625,8,0.92745041847229
166,3,1035.927001953125,486.8512878417969,330.96051025390625,243.11126708984375,8,0.9323161840438843
166,4,1356.007080078125,417.16949462890625,413.83837890625,180.525390625,8,0.9079151749610901
167,3,998.4376831054688,486.59478759765625,326.4307861328125,245.19277954101562,8,0.9274514317512512
167,4,1324.0556640625,413.5026550292969,410.6995849609375,180.2384033203125,8,0.9171149134635925
168,3,961.8701782226562,490.2559509277344,327.4266357421875,247.51348876953125,8,0.9375846982002258
168,4,1291.458251953125,411.8297424316406,409.9544677734375,181.22967529296875,8,0.9164173007011414
169,3,924.1159057617188,494.0824890136719,327.1163330078125,249.93731689453125,8,0.9433391094207764
169,4,1256.33740234375,410.42486572265625,412.4156494140625,180.38934326171875,8,0.9005680680274963
170,3,887.1990356445312,498.10479736328125,330.0557861328125,254.85305786132812,8,0.943915605545044
170,4,1221.1669921875,410.44488525390625,412.099853515625,181.0838623046875,8,0.9063112735748291
171,3,851.5877075195312,501.2367858886719,331.504150390625,256.57000732421875,8,0.9204275012016296
171,4,1191.471923828125,411.59759521484375,416.864013671875,180.91146850585938,8,0.8979158997535706
172,3,802.5018310546875,507.25390625,335.54083251953125,262.03271484375,8,0.9317045211791992
172,4,1151.0574951171875,412.2510681152344,415.33905029296875,181.17095947265625,8,0.9104527235031128
173,3,765.962646484375,511.48590087890625,337.35479736328125,265.0015563964844,8,0.9294531345367432
173,4,1121.2135009765625,412.7416076660156,413.95013427734375,182.1224365234375,8,0.9077120423316956
174,3,728.8839111328125,514.2958984375,337.91278076171875,268.1858825683594,8,0.93256014585495
174,4,1092.6131591796875,414.2368469238281,416.70068359375,184.42108154296875,8,0.9102752804756165
