frame,track_id,x_center,y_center,width,height,class_id,confidence
175,3,693.7697143554688,516.0994873046875,343.2039794921875,269.8044738769531,8,0.9312455654144287
175,4,1064.037841796875,413.4984130859375,420.4207763671875,184.21463012695312,8,0.9029098749160767
176,3,659.8909301757812,519.0243530273438,341.4476318359375,269.0358581542969,8,0.940318763256073
176,4,1036.32666015625,414.1378479003906,422.3045654296875,183.98455810546875,8,0.9117337465286255
177,3,623.8701171875,520.4151611328125,344.8747863769531,271.4444274902344,8,0.9143227934837341
177,4,1008.6142578125,411.95306396484375,426.64794921875,183.10760498046875,8,0.8968073725700378
178,3,579.5068969726562,523.1646118164062,353.2342529296875,276.3956604003906,8,0.9037923216819763
178,4,974.3740234375,410.122802734375,429.1123046875,182.82147216796875,8,0.9153457880020142
179,3,543.4801635742188,522.736328125,358.3318176269531,280.7646789550781,8,0.9110109806060791
179,4,950.8220825195312,408.83123779296875,431.7093505859375,182.48968505859375,8,0.906205952167511
180,3,507.8072509765625,525.479736328125,364.961669921875,285.44720458984375,8,0.9156932234764099
180,4,929.653564453125,403.9295654296875,436.869384765625,185.25344848632812,8,0.8892716765403748
181,3,476.76513671875,523.9453125,378.2494201660156,290.6735534667969,8,0.9080681204795837
181,4,907.9375,401.154052734375,437.59942626953125,188.69845581054688,8,0.9017970561981201
182,3,444.37213134765625,522.5947265625,388.7646789550781,295.1810607910156,8,0.9185592532157898
182,4,884.2161865234375,396.7630615234375,440.901611328125,193.06906127929688,8,0.904602587223053
183,3,411.57647705078125,520.1334228515625,390.7852783203125,296.68170166015625,8,0.9044430255889893
183,4,860.6109619140625,392.9532470703125,443.67083740234375,196.34146118164062,8,0.9017581343650818
184,3,371.76824951171875,517.6676025390625,401.642333984375,302.8551330566406,8,0.9063419699668884
184,4,833.956298828125,384.0245361328125,450.70306396484375,202.32852172851562,8,0.9118748903274536
185,3,342.6668701171875,518.1826171875,404.00732421875,309.9950256347656,8,0.9199867248535156
185,4,817.8829956054688,376.44891357421875,448.6060791015625,201.86624145507812,8,0.9056010842323303
186,3,313.97650146484375,518.212646484375,411.828125,315.7828369140625,8,0.9136358499526978
186,4,806.1765747070312,373.57366943359375,450.8243408203125,205.00711059570312,8,0.9197346568107605
187,3,290.83050537109375,514.8995361328125,417.2006530761719,325.3176574707031,8,0.9212280511856079
187,4,793.029052734375,370.3004150390625,454.71209716796875,204.72003173828125,8,0.9289569854736328
188,3,272.9952087402344,512.1478271484375,419.93634033203125,321.5435485839844,8,0.9081538319587708
188,4,782.2491455078125,366.3526611328125,457.46038818359375,204.82839965820312,8,0.916195809841156
189,3,253.2942657470703,505.1121826171875,430.3405456542969,318.576416015625,8,0.925262451171875
189,4,774.9444580078125,360.4465026855469,463.00445556640625,207.47100830078125,8,0.9006348848342896
190,3,242.15447998046875,499.35382080078125,436.873779296875,318.5920715332031,8,0.923734724521637
190,4,772.2052612304688,352.2364807128906,467.224365234375,207.0028533935547,8,0.899152934551239
191,3,236.9526824951172,493.89593505859375,436.8932189941406,319.4637451171875,8,0.921833336353302
191,4,774.914306640625,346.3605651855469,472.19879150390625,205.974853515625,8,0.90834641456604
192,3,237.34869384765625,486.84234619140625,438.42822265625,317.04150390625,8,0.9212384223937988
192,4,777.9236450195312,339.0693359375,474.20654296875,206.21578979492188,8,0.9125615358352661
193,3,242.19598388671875,478.3006591796875,445.4417724609375,318.103271484375,8,0.9212719798088074
193,4,786.3851318359375,332.02392578125,467.3515625,208.67904663085938,8,0.9204750657081604
194,3,246.57369995117188,467.6393127441406,446.39080810546875,309.47406005859375,8,0.9207186698913574
194,4,794.1673583984375,324.89263916015625,468.178955078125,211.35011291503906,8,0.9057708978652954
195,3,245.510498046875,454.12353515625,447.74114990234375,308.1377868652344,8,0.9216133952140808
195,4,798.5591430664062,315.04803466796875,470.0252685546875,212.2025604248047,8,0.8887503743171692
196,3,246.141357421875,442.8995056152344,449.27587890625,306.66937255859375,8,0.9249941110610962
196,4,799.223876953125,307.0809326171875,474.57318115234375,207.7097625732422,8,0.8862800598144531
197,3,244.62127685546875,427.6564025878906,451.51019287109375,302.88287353515625,8,0.9232304096221924
197,4,800.654541015625,296.6830139160156,481.589111328125,209.9374237060547,8,0.8934171199798584
198,3,238.80679321289062,412.2724609375,449.48052978515625,297.074951171875,8,0.923770546913147
198,4,801.8619995117188,282.83551025390625,485.9722900390625,212.32191467285156,8,0.9101049900054932
199,3,231.8082275390625,395.952392578125,447.92425537109375,289.7957763671875,8,0.9285136461257935
199,4,801.4512939453125,269.57940673828125,478.92572021484375,210.90628051757812,8,0.8952741622924805
200,3,227.436279296875,380.05706787109375,449.873046875,292.0919189453125,8,0.9164119958877563
200,4,803.471923828125,255.7841796875,476.00189208984375,213.9109649658203,8,0.8703609704971313
201,3,220.15553283691406,365.3570556640625,440.3110656738281,287.2489318847656,8,0.9312756657600403
201,4,775.150634765625,241.24667358398438,416.64251708984375,215.0151824951172,8,0.8594712615013123
202,3,214.59024047851562,351.42022705078125,429.18048095703125,281.87939453125,8,0.9190710783004761
202,4,742.439208984375,233.4889678955078,369.61163330078125,212.48770141601562,8,0.8717923164367676
203,3,206.82041931152344,339.9523620605469,413.6408386230469,278.27099609375,8,0.931103527545929
203,4,750.100830078125,225.4301300048828,393.7943115234375,212.08480834960938,8,0.8739700317382812
204,3,200.71200561523438,326.259765625,401.42401123046875,272.05560302734375,8,0.9237210154533386
204,4,739.35009765625,218.5100860595703,387.18402099609375,211.91708374023438,8,0.8756751418113708
205,3,192.5366973876953,315.865234375,385.0733947753906,268.52783203125,8,0.9309220910072327
205,4,717.6749267578125,214.50595092773438,353.39874267578125,206.74049377441406,8,0.9016646146774292
206,3,186.53273010253906,304.1122131347656,373.0654602050781,258.9935302734375,8,0.9117445945739746
206,4,707.68115234375,209.46981811523438,349.42340087890625,209.96795654296875,8,0.9043288826942444
207,3,178.72982788085938,288.71478271484375,357.45965576171875,252.4381866455078,8,0.9082109928131104
207,4,696.788330078125,199.9757843017578,360.33843994140625,212.19369506835938,8,0.9116906523704529
208,3,170.17340087890625,276.4365539550781,340.3468017578125,246.75160217285156,8,0.9085374474525452
208,4,688.0090942382812,196.341796875,365.0038757324219,216.7694091796875,8,0.901329517364502
209,3,163.48841857910156,265.0789489746094,326.9768371582031,247.31394958496094,8,0.9057881236076355
209,4,689.4142456054688,190.78099060058594,395.346923828125,217.74252319335938,8,0.8929047584533691
210,3,155.5631103515625,253.83340454101562,311.126220703125,247.4264678955078,8,0.9125353693962097
210,4,686.8521728515625,184.9466552734375,410.40301513671875,216.57708740234375,8,0.8805343508720398
211,3,148.3666534423828,246.5358428955078,295.6792297363281,245.81259155273438,8,0.8912917375564575
211,4,666.2974243164062,176.81654357910156,389.66796875,213.41616821289062,8,0.866268515586853
212,3,139.2943572998047,237.72531127929688,278.4013977050781,258.86737060546875,8,0.9070001840591431
212,4,653.802734375,168.6207275390625,380.2514953613281,209.77471923828125,8,0.9094665050506592
213,3,123.57223510742188,215.80572509765625,247.0826416015625,255.25917053222656,8,0.913408637046814
213,4,639.8074951171875,159.28028869628906,377.7688293457031,216.46839904785156,8,0.898141622543335
214,3,113.8529281616211,200.6269073486328,223.89122009277344,251.07510375976562,8,0.9169023036956787
214,4,630.9942626953125,152.34420776367188,375.18536376953125,226.63262939453125,8,0.9175044894218445
215,3,104.38543701171875,175.3366241455078,202.53802490234375,243.32699584960938,8,0.8714579343795776
215,4,621.518310546875,138.99949645996094,365.62725830078125,229.6500701904297,8,0.8927758932113647
216,3,92.18354034423828,155.72740173339844,182.3653106689453,236.8087921142578,8,0.9020218849182129
216,4,607.9365234375,126.32673645019531,364.3940734863281,226.7716064453125,8,0.9013057947158813
217,3,81.4266357421875,138.86013793945312,161.12759399414062,229.7770538330078,8,0.9323511123657227
217,4,600.2003173828125,111.28176879882812,378.20159912109375,222.56353759765625,8,0.9122324585914612
218,3,66.93433380126953,108.64226531982422,133.86866760253906,217.28453063964844,8,0.931114912033081
218,4,588.102294921875,98.90018463134766,375.4959411621094,197.8003692626953,8,0.8726087808609009
219,3,60.95784378051758,93.4534912109375,116.69588470458984,186.906982421875,8,0.9484906792640686
219,4,580.2057495117188,96.8947525024414,374.0209655761719,193.7895050048828,8,0.8697123527526855
220,3,54.23993682861328,72.23707580566406,98.00421142578125,144.47415161132812,8,0.8986063599586487
220,4,579.05517578125,89.27458190917969,384.3567810058594,178.54916381835938,8,0.9100684523582458
221,3,43.9271240234375,52.49251937866211,75.49099731445312,104.98503875732422,8,0.4739961624145508
221,4,574.4967041015625,78.33466339111328,372.1260681152344,156.66932678222656,8,0.891436755657196
222,4,563.623046875,68.04402923583984,348.81207275390625,136.0880584716797,8,0.8507322669029236
226,6,725.8704223632812,1003.4222412109375,478.110107421875,141.69207763671875,8,0.829957127571106
226,7,631.7896728515625,1005.88623046875,678.1668090820312,138.76171875,8,0.5754223465919495
227,7,606.5196533203125,988.81689453125,700.89013671875,161.46368408203125,8,0.9024507999420166
228,7,595.973876953125,977.5288696289062,686.738037109375,188.0145263671875,8,0.9017564058303833
228,8,1277.561767578125,184.90228271484375,707.7821044921875,361.2669677734375,8,0.9225357174873352
228,9,1204.6201171875,860.7139892578125,399.9462890625,364.11932373046875,3,0.8787463307380676
229,7,600.3154296875,962.895751953125,660.2476196289062,216.26849365234375,8,0.905927836894989
229,8,1271.130615234375,167.36843872070312,712.4823608398438,334.73687744140625,8,0.909762978553772
229,9,1190.403564453125,829.1508178710938,413.9747314453125,364.0211181640625,3,0.8878976106643677
230,7,601.7122802734375,951.6359252929688,658.3097534179688,242.4249267578125,8,0.8876946568489075
230,8,1262.2164306640625,154.3229217529297,700.315673828125,308.6458435058594,8,0.9086024761199951
230,9,1183.580322265625,802.699951171875,403.54412841796875,354.97503662109375,3,0.9120749831199646
231,7,594.3546752929688,936.2739868164062,678.1500244140625,270.8392333984375,8,0.9132924675941467
231,8,1252.9210205078125,137.91091918945312,670.818359375,275.82183837890625,8,0.881740927696228
231,9,1179.916259765625,766.3297119140625,393.2923583984375,368.85382080078125,3,0.8902496695518494
232,7,598.9466552734375,925.319580078125,690.8351440429688,293.37762451171875,8,0.9072747826576233
232,8,1242.2978515625,120.75460052490234,656.6033935546875,241.5092010498047,8,0.9010922312736511
232,9,1175.08203125,743.825439453125,381.49505615234375,377.914794921875,3,0.9034331440925598
233,7,612.1049194335938,914.5006103515625,700.0008544921875,317.065673828125,8,0.8835359811782837
233,8,1243.7021484375,107.9845962524414,642.8626708984375,215.0929412841797,8,0.8913309574127197
233,9,1176.7376708984375,715.1588745117188,379.43206787109375,372.5684814453125,3,0.8862711787223816
234,7,618.6307373046875,903.428955078125,687.9703369140625,340.23992919921875,8,0.867695152759552
234,8,1241.15283203125,94.8109359741211,628.8870239257812,189.6218719482422,8,0.8603156805038452
234,9,1175.9903564453125,691.0115966796875,371.4794921875,363.79241943359375,3,0.9213453531265259
235,7,625.9702758789062,890.40380859375,691.0992431640625,368.53948974609375,8,0.8542079925537109
235,8,1242.207763671875,88.06549072265625,613.8226318359375,173.84710693359375,8,0.8481261730194092
235,9,1177.8270263671875,665.85400390625,360.23712158203125,358.1305847167969,3,0.9217010736465454
236,7,652.10302734375,877.217529296875,669.7479858398438,393.79693603515625,8,0.8838332295417786
236,8,1250.694580078125,73.19622802734375,597.9091796875,146.3924560546875,8,0.6408522129058838
236,9,1182.064453125,638.886962890625,357.94091796875,362.12884521484375,3,0.8830646276473999
237,7,674.1390991210938,863.1019287109375,637.216064453125,418.08270263671875,8,0.9251558184623718
237,8,1270.4014892578125,58.54688262939453,582.794677734375,116.06593322753906,8,0.17142614722251892
237,9,1191.92822265625,611.4451904296875,337.46112060546875,352.15472412109375,3,0.9055731296539307
238,7,695.0219116210938,850.5267333984375,610.2635498046875,441.45843505859375,8,0.9324361681938171
238,8,1277.84423828125,54.15711212158203,568.8074340820312,106.12548828125,8,0.5941961407661438
238,9,1206.78466796875,588.959228515625,331.2808837890625,348.68505859375,3,0.9000557661056519
238,11,142.3065948486328,996.3760986328125,243.3412322998047,152.97943115234375,2,0.8931626677513123
239,7,721.3737182617188,837.8300170898438,604.343994140625,454.1243896484375,8,0.9321619868278503
239,8,1291.068603515625,50.69174575805664,559.104736328125,101.38349151611328,8,0.13371922075748444
239,9,1218.999267578125,566.1279296875,323.4200439453125,349.76556396484375,3,0.9024830460548401
239,11,185.14712524414062,973.1064453125,276.90728759765625,189.04656982421875,2,0.9425455331802368
240,7,744.5015869140625,823.91650390625,589.722900390625,476.85626220703125,8,0.927605152130127
240,9,1230.6807861328125,548.119873046875,317.35986328125,347.70562744140625,3,0.9149709939956665
240,11,219.8474884033203,955.1397705078125,270.4502258300781,228.97393798828125,2,0.8696079850196838
241,7,767.823974609375,805.0628662109375,568.3569946289062,478.1376953125,8,0.9380934238433838
241,9,1247.4483642578125,534.4384765625,313.34375,343.3008117675781,3,0.9121423363685608
241,11,263.1329345703125,936.0951538085938,266.6871337890625,268.7769775390625,2,0.8823647499084473
242,7,796.365234375,772.69677734375,558.7339477539062,459.8695068359375,8,0.9296671748161316
242,9,1266.101806640625,520.586669921875,301.5634765625,334.2021789550781,3,0.8420003652572632
242,11,314.9218444824219,899.4085083007812,250.9779052734375,271.5054931640625,2,0.8728072643280029
243,7,827.6299438476562,740.6610107421875,538.5865478515625,442.253662109375,8,0.9231681227684021
243,9,1281.8232421875,503.4146728515625,290.7657470703125,334.6806640625,3,0.8576505780220032
243,11,361.3437194824219,861.5830078125,238.31976318359375,269.86773681640625,2,0.890768826007843
244,7,865.1094970703125,717.556884765625,530.65087890625,435.7045593261719,8,0.9325588345527649
244,9,1316.033203125,489.50103759765625,293.7296142578125,327.43017578125,3,0.893021285533905
244,11,407.70880126953125,829.0694580078125,231.859619140625,261.14739990234375,2,0.8904868364334106
245,7,899.6473999023438,688.7944946289062,512.5919189453125,416.0071105957031,8,0.9453417062759399
245,9,1341.8316650390625,475.92626953125,282.9541015625,326.5043640136719,3,0.8305147290229797
245,11,457.8568115234375,786.298095703125,220.5828857421875,239.06622314453125,2,0.9185859560966492
246,7,935.1693115234375,664.7916870117188,502.22467041015625,402.027099609375,8,0.9252969622612
246,9,1369.580322265625,461.9580078125,282.8961181640625,321.7787780761719,3,0.8352540135383606
246,11,499.56549072265625,755.3006591796875,214.51852416992188,225.96832275390625,2,0.9308910965919495
247,7,996.6673583984375,625.0291748046875,485.45904541015625,390.5854797363281,8,0.94267338514328
247,9,1430.586669921875,444.64666748046875,284.7630615234375,318.6378173828125,3,0.7881850004196167
247,11,575.5812377929688,705.3953247070312,205.44284057617188,216.652587890625,2,0.9419925212860107
248,7,1050.1956787109375,598.8482055664062,472.311767578125,380.1276550292969,8,0.9270757436752319
248,9,1478.589599609375,436.7558898925781,280.281005859375,317.04974365234375,3,0.5782198905944824
248,11,639.162353515625,670.1566162109375,197.390625,206.233642578125,2,0.8851945400238037
248,12,123.17134094238281,563.8567504882812,213.68655395507812,404.7120361328125,1,0.908704936504364
249,7,1106.185791015625,573.0167236328125,464.10552978515625,372.499755859375,8,0.9348721504211426
249,9,1527.589599609375,426.6352233886719,274.4437255859375,313.77423095703125,3,0.14258809387683868
249,11,703.7054443359375,638.469970703125,189.56488037109375,198.75958251953125,2,0.9505413174629211
249,12,195.7303466796875,524.9398193359375,235.46173095703125,376.30230712890625,1,0.9065183401107788
250,7,1162.2265625,549.6469116210938,452.08367919921875,357.5532531738281,8,0.932577908039093
250,11,769.1046142578125,608.1658325195312,183.935791015625,191.0699462890625,2,0.929085373878479
250,12,277.8001403808594,491.6826171875,239.3040313720703,366.5509338378906,1,0.9005246758460999
250,13,163.59207153320312,474.0279846191406,185.14434814453125,117.12652587890625,10,0.841982364654541
251,7,1218.278564453125,524.82568359375,446.8111572265625,343.5195617675781,8,0.9329891204833984
251,11,831.6350708007812,580.5484619140625,178.541259765625,182.40969848632812,2,0.902707576751709
251,12,359.7996826171875,462.68963623046875,240.51719665527344,359.5640563964844,1,0.8982396721839905
251,13,235.50918579101562,449.10968017578125,158.4470672607422,112.1292724609375,10,0.8473114371299744
252,7,1271.949951171875,503.9411926269531,442.1058349609375,336.90081787109375,8,0.93562251329422
252,11,891.611572265625,553.844482421875,171.40643310546875,175.83602905273438,2,0.9044861793518066
252,12,436.59088134765625,435.44140625,234.61044311523438,348.4381103515625,1,0.9086371064186096
252,13,302.74188232421875,425.2388610839844,139.1327667236328,106.4879150390625,10,0.8317590951919556
253,7,1338.946533203125,481.03082275390625,436.1265869140625,328.3806457519531,8,0.9421635866165161
253,11,961.3776245117188,526.6052856445312,165.9639892578125,169.88333129882812,2,0.9066212177276611
253,12,519.5670166015625,406.4944763183594,221.29977416992188,337.90020751953125,1,0.8796805143356323
253,13,380.5559997558594,399.5045166015625,132.55499267578125,102.79306030273438,10,0.831721305847168
254,7,1389.94189453125,468.2298583984375,431.427978515625,322.8056335449219,8,0.9330844879150391
254,11,1013.7794799804688,512.4714965820312,163.4476318359375,165.83480834960938,2,0.9305394887924194
254,12,581.8952026367188,388.0795593261719,221.74423217773438,327.60906982421875,1,0.8685461282730103
254,13,438.97064208984375,386.3878173828125,135.89480590820312,99.89010620117188,10,0.8324975371360779
255,7,1435.47509765625,462.43414306640625,436.9859619140625,316.189453125,8,0.9263449311256409
255,11,1059.262451171875,500.8692626953125,162.97186279296875,161.19418334960938,2,0.90457683801651
255,12,634.0770263671875,380.11395263671875,223.34588623046875,325.7825927734375,1,0.8874579071998596
255,13,488.9407653808594,379.63531494140625,143.89044189453125,99.76168823242188,10,0.8201335668563843
256,7,1477.1837158203125,457.19097900390625,439.981689453125,316.0036926269531,8,0.9332427978515625
256,11,1101.160400390625,494.44110107421875,163.215087890625,161.30624389648438,2,0.9059504270553589
256,12,680.8899536132812,375.48651123046875,228.549560546875,327.8307800292969,1,0.8803919553756714
256,13,532.7283325195312,374.51312255859375,144.7388916015625,101.79269409179688,10,0.9069437980651855
257,7,1513.781494140625,454.52593994140625,443.8868408203125,319.1437072753906,8,0.9400075078010559
257,11,1137.19189453125,492.82720947265625,160.0364990234375,161.21768188476562,2,0.9226349592208862
257,12,721.7340087890625,374.33074951171875,229.50506591796875,328.8180236816406,1,0.8869152665138245
257,13,569.419189453125,373.1290283203125,142.272216796875,101.95571899414062,10,0.8694990873336792
258,7,1543.1845703125,457.915283203125,449.19921875,316.972900390625,8,0.9405335187911987
258,11,1166.07568359375,494.27197265625,160.7537841796875,156.92062377929688,2,0.9017478823661804
258,12,754.94677734375,375.681884765625,229.68023681640625,327.48681640625,1,0.8907285332679749
258,13,599.8119506835938,376.83709716796875,145.880859375,102.32550048828125,10,0.841544508934021
258,15,1125.510986328125,691.5513916015625,171.2325439453125,154.9996337890625,0,0.3491012156009674
259,7,1566.27001953125,465.54278564453125,451.5897216796875,314.372802734375,8,0.9387401342391968
259,11,1187.4722900390625,501.26556396484375,162.091552734375,157.2080078125,2,0.9074292182922363
259,12,780.0660400390625,379.88714599609375,229.23895263671875,319.913330078125,1,0.8780035972595215
259,13,619.1953125,383.9384460449219,141.95611572265625,98.77001953125,10,0.8413005471229553
259,15,1147.9317626953125,696.5859375,173.765380859375,153.13018798828125,0,0.35054507851600647
260,7,1579.082275390625,470.7620849609375,452.5206298828125,318.9491882324219,8,0.9262633919715881
260,11,1198.667724609375,510.3367919921875,161.85400390625,158.37063598632812,2,0.8950910568237305
260,12,788.3902587890625,389.071533203125,230.86871337890625,320.1207580566406,1,0.8615698218345642
260,13,629.1136474609375,394.1497802734375,143.34161376953125,101.12918090820312,10,0.8439978957176208
260,15,1157.189208984375,709.0914916992188,174.4638671875,156.099609375,0,0.2692212462425232
261,7,1583.810302734375,478.5384521484375,453.5001220703125,318.6404724121094,8,0.928950846195221
261,11,1202.902587890625,519.039306640625,159.7701416015625,155.42852783203125,2,0.9426171183586121
261,12,793.5361938476562,398.0418701171875,229.2080078125,319.385498046875,1,0.849945604801178
261,13,633.56396484375,402.92041015625,141.14556884765625,101.02822875976562,10,0.8672359585762024
261,15,1159.346923828125,718.5526123046875,176.6177978515625,150.0487060546875,0,0.2426338642835617
262,7,1575.1103515625,484.5731201171875,456.901611328125,317.9267272949219,8,0.9337669014930725
262,11,1198.556640625,526.0921630859375,158.5120849609375,157.76043701171875,2,0.9210056662559509
262,12,792.76220703125,406.5326232910156,220.50640869140625,320.73992919921875,1,0.8920483589172363
262,13,629.6566162109375,411.95928955078125,139.79119873046875,101.01007080078125,10,0.8585584759712219
262,15,1156.5263671875,723.7906494140625,168.3870849609375,154.11798095703125,0,0.15800797939300537
263,7,1565.8385009765625,489.27227783203125,457.688232421875,319.5765380859375,8,0.9299651980400085
263,11,1187.380859375,530.6016235351562,158.2967529296875,157.13180541992188,2,0.9113495349884033
263,12,777.3482666015625,416.34271240234375,226.63494873046875,328.1011047363281,1,0.8786957859992981
263,13,619.3599853515625,417.5484619140625,147.19451904296875,100.3916015625,10,0.9111050367355347
263,15,1147.89599609375,725.9957275390625,173.7294921875,157.26324462890625,0,0.25272640585899353
264,7,1549.7548828125,490.2110595703125,456.4620361328125,317.8165283203125,8,0.9351160526275635
264,11,1171.052978515625,534.5257568359375,159.3289794921875,161.23162841796875,2,0.8982271552085876
264,12,765.072265625,419.4877624511719,216.95263671875,326.48760986328125,1,0.904544472694397
264,13,603.2332763671875,422.7987365722656,152.057861328125,101.61102294921875,10,0.896373450756073
264,15,1129.313720703125,732.1468505859375,173.5784912109375,157.32073974609375,0,0.28885123133659363
265,7,1523.7510986328125,489.5407409667969,454.66943359375,318.15716552734375,8,0.9326491355895996
265,11,1144.093017578125,536.7394409179688,158.5224609375,160.76736450195312,2,0.9098606705665588
265,12,730.8704833984375,423.02105712890625,223.63848876953125,325.069580078125,1,0.8693557977676392
265,13,570.1828002929688,426.37481689453125,147.24453735351562,100.57769775390625,10,0.8553632497787476
265,15,1104.9622802734375,736.9886474609375,176.79754638671875,161.07696533203125,0,0.3806028366088867
