frame,track_id,x_center,y_center,width,height,class_id,confidence
266,7,1497.6337890625,489.8116455078125,451.0279541015625,319.7391357421875,8,0.9378669857978821
266,11,1117.565673828125,537.8385620117188,159.522705078125,163.404296875,2,0.9200363159179688
266,12,699.680419921875,422.9532470703125,221.333251953125,326.6601867675781,1,0.880666196346283
266,13,543.5771484375,427.15814208984375,151.13433837890625,100.961181640625,10,0.8505672216415405
266,15,1076.887451171875,736.2567749023438,177.672119140625,162.35009765625,0,0.2690497934818268
267,7,1469.731201171875,485.89471435546875,453.594482421875,319.7410583496094,8,0.9382120370864868
267,11,1089.3504638671875,537.504638671875,163.51678466796875,165.41104125976562,2,0.9107555747032166
267,12,663.7842407226562,423.03533935546875,222.269775390625,325.7498779296875,1,0.8855308294296265
267,13,512.7904052734375,427.8480529785156,153.07562255859375,102.86700439453125,10,0.8222970962524414
267,15,1051.1749267578125,735.0478515625,187.50860595703125,176.6336669921875,0,0.20276400446891785
268,7,1442.935791015625,481.096435546875,448.8282470703125,323.2640380859375,8,0.9407125115394592
268,11,1059.523193359375,537.2498779296875,166.38092041015625,168.52252197265625,2,0.917982816696167
268,12,629.1341552734375,425.0201110839844,227.30291748046875,332.48944091796875,1,0.8876459002494812
268,13,479.694580078125,426.6417236328125,152.19406127929688,103.97048950195312,10,0.8376009464263916
268,15,1023.9891357421875,735.8260498046875,187.037109375,183.22528076171875,0,0.212956503033638
269,7,1415.845947265625,477.6515808105469,453.2567138671875,326.31475830078125,8,0.9391518831253052
269,11,1031.2325439453125,536.54833984375,167.57275390625,170.31927490234375,2,0.905604362487793
269,12,587.487548828125,425.664306640625,237.11907958984375,338.6707458496094,1,0.8860641717910767
269,13,443.54681396484375,426.85369873046875,153.92135620117188,104.51089477539062,10,0.8507205843925476
269,15,991.8129272460938,741.542236328125,184.6070556640625,176.93463134765625,0,0.21579110622406006
270,7,1381.46533203125,475.68853759765625,457.0242919921875,332.5810241699219,8,0.9406546950340271
270,11,993.4583740234375,537.7498779296875,172.75482177734375,173.06985473632812,2,0.9180905222892761
270,12,537.2561645507812,428.78515625,243.88204956054688,345.0491943359375,1,0.8747362494468689
270,13,397.1638488769531,426.6167297363281,160.1055908203125,104.34100341796875,10,0.8780929446220398
270,15,954.822509765625,745.9464111328125,194.33758544921875,182.61053466796875,0,0.22792355716228485
271,7,1354.60205078125,479.97467041015625,457.3577880859375,336.8659362792969,8,0.9462888836860657
271,11,964.4752197265625,540.2031860351562,174.91259765625,175.94387817382812,2,0.9257323741912842
271,12,495.10693359375,430.22003173828125,250.98641967773438,352.4441223144531,1,0.8812798857688904
271,13,357.1831359863281,427.213134765625,154.8394775390625,105.11654663085938,10,0.8516361713409424
271,15,926.896484375,753.4970703125,187.13262939453125,176.99127197265625,0,0.16122430562973022
272,7,1328.316650390625,483.49798583984375,461.79638671875,343.1205749511719,8,0.9457049369812012
272,11,934.080810546875,545.3492431640625,176.8101806640625,181.41363525390625,2,0.9373429417610168
272,12,457.60137939453125,428.8401184082031,248.48226928710938,361.67401123046875,1,0.876687228679657
272,13,315.59918212890625,430.3867492675781,157.50389099121094,106.85400390625,10,0.8204076290130615
273,7,1306.898681640625,490.38427734375,460.1817626953125,347.9627990722656,8,0.9397262334823608
273,11,911.2925415039062,552.2383422851562,178.378173828125,184.21408081054688,2,0.9009186625480652
273,12,426.18389892578125,436.1549072265625,245.4005126953125,369.9281005859375,1,0.893450915813446
273,13,280.8447570800781,435.89678955078125,158.84999084472656,109.71673583984375,10,0.8450695276260376
274,7,1292.32421875,499.71240234375,465.0491943359375,353.8097839355469,8,0.9409767389297485
274,11,891.9169921875,563.3019409179688,182.3912353515625,187.1380615234375,2,0.9254810214042664
274,12,395.418701171875,446.78936767578125,253.495361328125,377.0791015625,1,0.8875532150268555
274,13,253.2329559326172,443.8204345703125,162.89913940429688,114.42642211914062,10,0.8552320599555969
275,7,1280.139404296875,511.2645568847656,469.7022705078125,363.20855712890625,8,0.9336729645729065
275,11,876.7229614257812,575.1446533203125,184.798828125,192.42449951171875,2,0.9085062742233276
275,12,370.0034484863281,455.62359619140625,260.05267333984375,380.371337890625,1,0.885211706161499
275,13,227.25015258789062,451.19921875,159.6610870361328,116.69744873046875,10,0.8478797078132629
276,7,1275.250732421875,524.2128295898438,477.1978759765625,369.8253173828125,8,0.9401547908782959
276,11,865.2042236328125,591.049560546875,188.5736083984375,196.28115844726562,2,0.9150565266609192
276,12,349.9786376953125,468.85614013671875,263.24371337890625,385.9625244140625,1,0.8737052083015442
276,13,206.94363403320312,462.8689880371094,166.58949279785156,119.99786376953125,10,0.8224184513092041
277,7,1276.924560546875,535.9865112304688,479.770263671875,377.8995666503906,8,0.9422975778579712
277,11,861.4562377929688,606.0850830078125,194.61865234375,203.24295043945312,2,0.8959797620773315
277,12,339.322998046875,480.7276611328125,256.94024658203125,393.6827087402344,1,0.8807724714279175
277,13,200.1107635498047,471.380126953125,184.72030639648438,119.67294311523438,10,0.8578535318374634
278,7,1280.046142578125,549.84326171875,483.48486328125,384.4818420410156,8,0.9408041834831238
278,11,859.9432373046875,620.6368408203125,194.8209228515625,206.67718505859375,2,0.9093924760818481
278,12,330.13189697265625,492.267333984375,261.5193176269531,402.4199523925781,1,0.889062225818634
278,13,194.8684539794922,483.26910400390625,206.45584106445312,124.50448608398438,10,0.7733919620513916
279,7,1289.37353515625,564.6929321289062,488.3712158203125,385.2004699707031,8,0.9336334466934204
279,11,865.8438720703125,635.870361328125,197.15850830078125,210.66510009765625,2,0.8986450433731079
279,12,328.1423034667969,505.20574951171875,267.64984130859375,404.5116882324219,1,0.8891176581382751
279,13,195.92686462402344,492.0391845703125,220.80007934570312,126.28005981445312,10,0.8716378808021545
280,7,1303.036376953125,579.5717163085938,499.173583984375,397.3690185546875,8,0.9301140904426575
280,11,874.0614624023438,651.8499755859375,197.6927490234375,214.229248046875,2,0.8830981254577637
280,12,328.1567687988281,522.5131225585938,274.57208251953125,410.4394836425781,1,0.8848648071289062
280,13,198.962646484375,502.1399841308594,228.348388671875,126.90704345703125,10,0.861733078956604
281,7,1317.05029296875,592.8129272460938,500.5635986328125,407.529296875,8,0.9303233027458191
281,11,884.5275268554688,669.2382202148438,199.9298095703125,222.7127685546875,2,0.9008246660232544
281,12,331.113037109375,537.0713500976562,274.8277587890625,415.9977722167969,1,0.8813091516494751
281,13,202.89779663085938,513.864990234375,232.4286346435547,128.66168212890625,10,0.8591934442520142
282,7,1342.031005859375,611.4285888671875,507.628173828125,416.0018005371094,8,0.9394161701202393
282,11,902.320556640625,685.7435302734375,203.88787841796875,221.86383056640625,2,0.8434133529663086
282,12,341.6807861328125,555.5055541992188,283.01727294921875,415.8898010253906,1,0.8837099671363831
282,13,206.19491577148438,525.6583251953125,230.4644317626953,131.40716552734375,10,0.8615593314170837
283,7,1363.6075439453125,626.0974731445312,510.21337890625,423.4411315917969,8,0.9348442554473877
283,11,918.94677734375,700.6707763671875,204.9364013671875,226.31256103515625,2,0.9139890670776367
283,12,354.4032287597656,570.2996215820312,289.0323486328125,425.5109558105469,1,0.8856973648071289
283,13,217.64210510253906,535.8276977539062,235.25003051757812,135.05282592773438,10,0.8546543121337891
284,7,1387.923095703125,637.37060546875,521.8712158203125,430.0251770019531,8,0.9305672645568848
284,11,937.090576171875,714.5465698242188,207.401123046875,231.1343994140625,2,0.9037940502166748
284,12,365.8345031738281,583.062744140625,293.85321044921875,425.6495056152344,1,0.8764567375183105
284,13,225.60305786132812,544.7779541015625,239.66856384277344,135.52743530273438,10,0.855224609375
285,7,1408.0418701171875,646.3333740234375,527.9755859375,437.88800048828125,8,0.9276912212371826
285,11,957.2233276367188,726.1875610351562,212.0123291015625,239.106689453125,2,0.8592666387557983
285,12,378.3373718261719,593.2940673828125,300.86981201171875,433.28851318359375,1,0.8656344413757324
285,13,231.8128662109375,550.2060546875,233.51934814453125,135.20794677734375,10,0.8455780744552612
286,7,1433.5838623046875,657.11181640625,538.0498046875,453.2755126953125,8,0.9442405104637146
286,11,977.0885009765625,739.0076904296875,212.54180908203125,243.2811279296875,2,0.8606829643249512
286,12,395.37646484375,599.633056640625,295.25048828125,439.45855712890625,1,0.8703190088272095
286,13,240.91439819335938,557.5336303710938,231.62457275390625,134.9752197265625,10,0.8965155482292175
287,7,1461.308349609375,667.7854614257812,547.8382568359375,459.7149658203125,8,0.9281425476074219
287,11,996.9127807617188,751.3502807617188,220.9473876953125,249.9588623046875,2,0.8856350183486938
287,12,409.7053527832031,616.8366088867188,301.30609130859375,440.742919921875,1,0.8754406571388245
287,13,253.16433715820312,563.2996826171875,236.1553192138672,136.77590942382812,10,0.8682165145874023
288,7,1494.968505859375,684.5889892578125,556.9534912109375,467.9698486328125,8,0.9367662668228149
288,11,1023.7945556640625,763.8978271484375,217.17596435546875,252.47564697265625,2,0.8725301623344421
288,12,422.0324401855469,632.5479736328125,311.40313720703125,450.5195007324219,1,0.8912532329559326
288,13,263.6589050292969,571.5899047851562,234.3544464111328,143.06680297851562,10,0.830556333065033
289,7,1521.918212890625,696.7213745117188,565.3662109375,479.3885192871094,8,0.9368475675582886
289,11,1041.5167236328125,773.6793212890625,219.37664794921875,251.76300048828125,2,0.9086945056915283
289,12,433.275146484375,638.8627319335938,325.4337158203125,451.73486328125,1,0.8659487366676331
289,13,269.619384765625,577.166259765625,241.86134338378906,146.21368408203125,10,0.8564571142196655
290,7,1550.8193359375,703.3643798828125,576.0394287109375,487.5395202636719,8,0.9271740317344666
290,11,1061.01953125,784.1131591796875,226.003173828125,259.74114990234375,2,0.8903430104255676
290,12,445.470458984375,652.3829345703125,329.8863220214844,460.7049560546875,1,0.8750250339508057
290,13,276.31787109375,581.6416625976562,241.17477416992188,150.8773193359375,10,0.8670513033866882
291,7,1573.474365234375,710.5099487304688,584.363525390625,499.3795471191406,8,0.930989146232605
291,11,1077.465576171875,791.9617919921875,224.69891357421875,260.137939453125,2,0.883179247379303
291,12,448.876220703125,662.0718994140625,335.0982666015625,470.64959716796875,1,0.881523072719574
291,13,278.8822326660156,585.7244873046875,238.2133026123047,154.97476196289062,10,0.8036842346191406
292,7,1593.28515625,720.733154296875,594.2171630859375,514.40869140625,8,0.9270999431610107
292,11,1088.409912109375,805.4298095703125,231.7135009765625,269.8602294921875,2,0.8561180830001831
292,12,445.3046875,669.9485473632812,348.5559387207031,482.6739501953125,1,0.864541232585907
292,13,273.2230224609375,590.0279541015625,242.13465881347656,156.18508911132812,10,0.8510552048683167
293,7,1606.76953125,731.2601928710938,600.375,524.7930908203125,8,0.9241020083427429
293,11,1094.2491455078125,821.0184936523438,237.37518310546875,276.1181640625,2,0.8874378800392151
293,12,439.34039306640625,678.317626953125,355.4852600097656,499.880859375,1,0.8578199744224548
293,13,263.8059997558594,594.2923583984375,248.27980041503906,151.29449462890625,10,0.799626886844635
294,7,1617.64501953125,737.9038696289062,603.9766845703125,536.5025634765625,8,0.9359704256057739
294,11,1100.660400390625,834.4713745117188,238.6719970703125,287.8060302734375,2,0.8717008829116821
294,12,428.438720703125,695.440673828125,362.5106201171875,524.2830200195312,1,0.8604985475540161
294,13,249.066650390625,603.4547119140625,253.49993896484375,154.93731689453125,10,0.8199101090431213
295,7,1617.6925048828125,744.766357421875,604.614990234375,553.1639404296875,8,0.9305757284164429
295,11,1102.2490234375,845.3710327148438,240.2950439453125,294.577880859375,2,0.9074367880821228
295,12,415.8047790527344,711.5386962890625,380.09368896484375,541.4266357421875,1,0.8724272847175598
295,13,240.0840606689453,608.428466796875,260.1322326660156,155.41558837890625,10,0.8010908961296082
296,7,1618.80615234375,748.6268310546875,602.3875732421875,560.3466796875,8,0.930122435092926
296,11,1104.156982421875,853.5823974609375,245.0733642578125,298.11199951171875,2,0.8658884763717651
296,12,405.2226257324219,722.406494140625,384.84307861328125,544.128173828125,1,0.855291485786438
296,13,231.39468383789062,612.7342529296875,265.30133056640625,158.00799560546875,10,0.8762475848197937
297,7,1619.71533203125,753.296630859375,593.6876220703125,567.0398559570312,8,0.9220430254936218
297,11,1105.5169677734375,858.2281494140625,247.03314208984375,304.1072998046875,2,0.82856684923172
297,12,399.6961669921875,729.6926879882812,396.25537109375,557.7760009765625,1,0.8540115356445312
297,13,220.82528686523438,617.1715087890625,265.69183349609375,160.47955322265625,10,0.8275336623191833
298,7,1619.1256103515625,758.492431640625,585.97900390625,576.9569702148438,8,0.9229968786239624
298,11,1108.4853515625,863.8868408203125,247.9547119140625,308.69842529296875,2,0.8643463850021362
298,12,392.0439453125,735.767578125,409.1710205078125,565.3819580078125,1,0.8530378341674805
298,13,215.14700317382812,620.6018676757812,263.7227783203125,162.84228515625,10,0.8712334036827087
299,7,1619.122314453125,762.470458984375,581.7606201171875,581.8994750976562,8,0.9258452653884888
299,11,1111.735595703125,869.3114624023438,250.58843994140625,312.6888427734375,2,0.9037466645240784
299,12,388.43524169921875,744.45654296875,416.9114074707031,567.894287109375,1,0.8457726240158081
299,13,213.75010681152344,625.1337890625,274.2167053222656,167.19952392578125,10,0.8924524784088135
300,7,1629.94287109375,769.5661010742188,573.84033203125,588.8760986328125,8,0.9206075072288513
300,11,1125.1875,876.918212890625,249.72998046875,309.18328857421875,2,0.8919622302055359
300,12,393.8778381347656,756.4705200195312,427.64019775390625,581.4449462890625,1,0.8541408777236938
300,13,210.742431640625,630.631591796875,277.3455810546875,173.76324462890625,10,0.8297016620635986
301,7,1637.4613037109375,775.9603271484375,562.92236328125,593.263671875,8,0.9100850820541382
301,11,1139.212158203125,879.7178955078125,247.10089111328125,306.83697509765625,2,0.8999192118644714
301,12,398.47216796875,764.0198974609375,433.006591796875,589.1054077148438,1,0.8525160551071167
301,13,212.22720336914062,633.8267211914062,275.561279296875,175.41162109375,10,0.8447801470756531
302,7,1646.344482421875,785.224609375,547.3109130859375,589.55078125,8,0.9109458327293396
302,11,1155.9869384765625,887.55859375,248.416015625,307.36383056640625,2,0.8844380378723145
302,12,410.97998046875,772.43359375,442.5403747558594,603.807373046875,1,0.8594996929168701
302,13,211.84767150878906,634.8093872070312,278.3863220214844,175.0894775390625,10,0.9065856337547302
303,7,1658.5562744140625,787.4860229492188,522.887451171875,585.0279541015625,8,0.9212163686752319
303,11,1176.97802734375,896.823486328125,251.09423828125,310.87713623046875,2,0.8862544298171997
303,12,426.78680419921875,776.3003540039062,451.4803466796875,607.3992919921875,1,0.8718269467353821
303,13,221.0989227294922,635.34033203125,278.7344665527344,178.23687744140625,10,0.9184721112251282
304,7,1672.9068603515625,792.3681640625,494.186279296875,575.263671875,8,0.9013683795928955
304,11,1203.266845703125,905.7879028320312,254.7830810546875,316.5404052734375,2,0.8787614703178406
304,12,449.32659912109375,777.2202758789062,461.0994873046875,605.5594482421875,1,0.8662529587745667
304,13,232.04074096679688,635.6534423828125,278.5782470703125,180.36456298828125,10,0.8419149518013
305,7,1690.452392578125,795.8300170898438,459.0953369140625,568.3399658203125,8,0.9153083562850952
305,11,1240.035888671875,919.2080078125,254.9393310546875,317.840576171875,2,0.8926293849945068
305,12,482.5922546386719,786.8001708984375,472.18194580078125,586.399658203125,1,0.8765358924865723
305,13,253.76980590820312,640.59423828125,278.44659423828125,179.80584716796875,10,0.7899226546287537
306,7,1705.287353515625,798.8090209960938,429.4254150390625,562.3819580078125,8,0.9083821773529053
306,11,1270.2479248046875,924.5137329101562,254.361083984375,310.9725341796875,2,0.8901020884513855
306,12,506.9623107910156,791.1240844726562,474.28729248046875,577.7518310546875,1,0.8704307079315186
306,13,261.45989990234375,642.0850219726562,280.35809326171875,180.0748291015625,10,0.7904531359672546
307,7,1721.592041015625,802.7662963867188,396.81591796875,554.4674072265625,8,0.9251658916473389
307,11,1298.555908203125,927.68798828125,259.207275390625,304.62396240234375,2,0.8967580795288086
307,12,527.60791015625,795.45947265625,487.29949951171875,569.0809936523438,1,0.8683156371116638
307,13,267.83734130859375,647.8126220703125,285.1175842285156,180.38702392578125,10,0.7885168194770813
308,7,1734.888916015625,808.0466918945312,370.2220458984375,543.9066162109375,8,0.9224599599838257
308,11,1327.958740234375,934.5318603515625,257.1427001953125,290.93634033203125,2,0.9447458386421204
308,12,549.0575561523438,800.3570556640625,507.2703552246094,559.285888671875,1,0.8504737019538879
308,13,273.762939453125,655.9215087890625,288.70184326171875,182.71734619140625,10,0.7932633757591248
309,7,1745.5068359375,813.0738525390625,344.6978759765625,533.8522338867188,8,0.9193885922431946
309,11,1349.619384765625,943.1661376953125,266.7271728515625,273.667724609375,2,0.8906337022781372
309,12,557.0347290039062,804.9720458984375,502.2515869140625,550.0558471679688,1,0.8883261680603027
309,13,272.43408203125,661.601318359375,295.0235595703125,185.184326171875,10,0.8786197304725647
310,7,1750.58984375,818.392822265625,324.2733154296875,523.2144165039062,8,0.9082777500152588
310,11,1367.107177734375,950.619873046875,266.9415283203125,258.76025390625,2,0.9260249137878418
310,12,556.13330078125,818.6112060546875,503.86297607421875,522.777587890625,1,0.8828026652336121
310,13,265.22662353515625,676.5847778320312,295.06829833984375,188.0716552734375,10,0.8190102577209473
311,7,1760.240234375,822.9171142578125,311.6536865234375,514.1658325195312,8,0.9136725068092346
311,11,1380.4053955078125,958.867431640625,267.36083984375,242.26513671875,2,0.950390636920929
311,12,549.2640380859375,833.8616943359375,510.04193115234375,492.276611328125,1,0.8776497840881348
311,13,252.27752685546875,693.6295776367188,293.62017822265625,188.7706298828125,10,0.7713258266448975
312,7,1762.9805908203125,823.1907958984375,302.9755859375,513.6184692382812,8,0.93140709400177
312,11,1385.982177734375,965.091064453125,267.7918701171875,228.81890869140625,2,0.9464060068130493
312,12,541.9745483398438,847.7702026367188,508.7681579589844,464.4595947265625,1,0.8879530429840088
312,13,236.06643676757812,711.8092041015625,299.7716064453125,199.15789794921875,10,0.8345496654510498
313,7,1763.188720703125,822.5803833007812,302.9073486328125,514.8392333984375,8,0.929763674736023
313,11,1385.2755126953125,971.0590209960938,268.488037109375,212.9102783203125,2,0.9585407376289368
313,12,525.826171875,862.5379638671875,526.8460083007812,434.924072265625,1,0.8553105592727661
313,13,214.37709045410156,731.935791015625,303.6235656738281,200.41094970703125,10,0.8116487264633179
314,7,1758.35693359375,823.6973876953125,306.1959228515625,512.224609375,8,0.9309908151626587
314,11,1376.75390625,976.143798828125,264.2518310546875,203.90606689453125,2,0.9656437635421753
314,12,524.9248046875,873.0032958984375,486.47052001953125,412.61279296875,1,0.8654482364654541
314,13,192.52598571777344,749.3278198242188,308.5265197753906,203.4595947265625,10,0.7624525427818298
315,7,1753.189453125,825.7210693359375,312.5506591796875,508.55792236328125,8,0.9294476509094238
315,11,1359.5472412109375,982.5314331054688,257.67431640625,189.8128662109375,2,0.9278411269187927
315,12,503.3076171875,881.7728881835938,478.8970031738281,392.0645751953125,1,0.8803489804267883
315,13,166.01385498046875,765.1613159179688,315.0252685546875,203.7198486328125,10,0.747970700263977
316,7,1740.6007080078125,826.3831787109375,322.4912109375,506.07501220703125,8,0.9163362979888916
316,11,1340.783447265625,987.5478515625,250.2950439453125,178.57568359375,2,0.9557456374168396
316,12,480.9175720214844,896.9935302734375,469.81304931640625,357.34521484375,1,0.9135924577713013
316,13,149.19061279296875,783.2320556640625,298.3812255859375,203.42376708984375,10,0.8293105959892273
317,7,1727.1942138671875,828.6378173828125,344.2353515625,502.58734130859375,8,0.9020940065383911
317,11,1314.650390625,992.8399658203125,252.3245849609375,168.79583740234375,2,0.9705843329429626
317,12,454.01226806640625,911.9636840820312,456.3802185058594,324.5142822265625,1,0.8833605051040649
317,13,132.6542205810547,803.31640625,265.3084411621094,205.19622802734375,10,0.8137549161911011
318,7,1718.76708984375,826.4495849609375,365.0377197265625,502.66827392578125,8,0.9126548767089844
318,11,1292.70166015625,994.059326171875,248.9134521484375,163.02886962890625,2,0.961299479007721
318,12,431.1865539550781,922.505126953125,449.24017333984375,305.01318359375,1,0.868064284324646
318,13,117.46611785888672,818.3592529296875,234.93223571777344,217.5316162109375,10,0.7597450613975525
319,7,1708.4478759765625,823.2044067382812,381.89111328125,502.9134521484375,8,0.9031611084938049
319,11,1275.306884765625,992.7120971679688,250.6043701171875,163.2362060546875,2,0.9528176188468933
319,12,414.3895263671875,927.0601806640625,422.677978515625,289.829345703125,1,0.868532657623291
319,13,103.68128204345703,825.77587890625,207.36256408691406,217.81646728515625,10,0.7475360035896301
320,7,1699.388427734375,819.21875,408.1329345703125,506.80145263671875,8,0.922709047794342
320,11,1258.7822265625,990.8031005859375,251.83056640625,164.746826171875,2,0.9442170262336731
320,12,392.7344665527344,923.683349609375,419.85235595703125,292.124267578125,1,0.8705825805664062
320,13,88.70598602294922,832.8697509765625,177.41197204589844,225.60845947265625,10,0.7996875643730164
321,7,1690.7738037109375,816.601806640625,428.060302734375,511.869140625,8,0.9155335426330566
321,11,1244.5045166015625,986.4375,253.31591796875,171.61077880859375,2,0.9493986368179321
321,12,374.11468505859375,922.3740844726562,415.2185363769531,297.3406982421875,1,0.8696995377540588
321,13,75.3974609375,825.5650634765625,150.794921875,211.24273681640625,10,0.8614169955253601
322,7,1683.265869140625,809.876220703125,445.9932861328125,524.990478515625,8,0.9030388593673706
322,11,1231.80517578125,980.7679443359375,255.2095947265625,176.86248779296875,2,0.9082361459732056
322,12,348.9694519042969,918.412109375,435.88482666015625,302.87506103515625,1,0.876289427280426
322,13,63.56498336791992,817.8729248046875,123.44593048095703,189.86041259765625,10,0.8085293769836426
323,7,1670.6396484375,805.046142578125,460.4078369140625,531.3276977539062,8,0.9011006355285645
323,11,1220.6683349609375,972.9935302734375,263.509765625,189.3408203125,2,0.9286494255065918
323,12,322.948486328125,907.9619750976562,468.1423034667969,321.6339111328125,1,0.8703559637069702
323,13,54.48225021362305,813.0394287109375,99.87162017822266,182.39453125,10,0.8363339304924011
324,7,1665.886474609375,798.013671875,477.5313720703125,545.5004272460938,8,0.8980491757392883
324,11,1215.451416015625,965.8369140625,270.9918212890625,202.282470703125,2,0.9422222971916199
