frame,track_id,x_center,y_center,width,height,class_id,confidence
324,12,301.4500732421875,900.7025146484375,501.5013427734375,336.48785400390625,1,0.8720197081565857
324,13,48.17515563964844,808.69873046875,78.2188720703125,178.1693115234375,10,0.7378681302070618
325,7,1663.69580078125,792.662353515625,489.14501953125,555.7623901367188,8,0.9031144380569458
325,11,1214.2462158203125,958.7330322265625,276.09765625,216.2822265625,2,0.9525017738342285
325,12,289.5257568359375,893.02978515625,519.4979248046875,350.06207275390625,1,0.8846284747123718
325,13,41.46122360229492,800.8133544921875,74.02777862548828,170.68292236328125,10,0.7955811619758606
326,7,1660.087158203125,790.0307006835938,503.0079345703125,560.2679443359375,8,0.9039326310157776
326,11,1211.4866943359375,952.3209228515625,275.64599609375,227.005126953125,2,0.9330415725708008
326,12,291.886474609375,882.6004028320312,520.64794921875,369.6368408203125,1,0.8977878093719482
326,13,38.54899215698242,794.54248046875,69.4117202758789,171.60125732421875,10,0.7899854183197021
327,7,1656.9605712890625,788.1134643554688,511.13720703125,565.1424560546875,8,0.8982445597648621
327,11,1209.14013671875,946.7064208984375,275.5919189453125,241.16217041015625,2,0.9315418601036072
327,12,301.19281005859375,871.3095703125,527.448486328125,390.201416015625,1,0.9077625274658203
327,13,40.869598388671875,789.2308349609375,69.14398193359375,177.5804443359375,10,0.7779260873794556
328,7,1657.59814453125,783.8563232421875,517.1895751953125,574.77392578125,8,0.8982780575752258
328,11,1209.218017578125,942.5865478515625,275.6192626953125,252.20477294921875,2,0.9414710998535156
328,12,307.49755859375,867.155517578125,542.1885986328125,406.64208984375,1,0.8661258220672607
328,13,42.54310989379883,787.1484375,74.69412994384766,176.1708984375,10,0.7510101795196533
329,7,1655.58544921875,776.7503051757812,520.4150390625,584.9425048828125,8,0.8990476131439209
329,11,1211.4415283203125,933.5484008789062,266.47314453125,269.1434326171875,2,0.9204985499382019
329,12,333.2969055175781,857.3375244140625,555.1421508789062,423.20867919921875,1,0.8650859594345093
329,13,51.580894470214844,780.8356323242188,79.86738586425781,169.1800537109375,10,0.7641645073890686
330,7,1657.432373046875,771.65966796875,523.8924560546875,587.8950805664062,8,0.8930729031562805
330,11,1216.27587890625,927.2955932617188,264.558837890625,286.7193603515625,2,0.9156573414802551
330,12,369.68353271484375,854.4619140625,532.896728515625,435.42919921875,1,0.8672989010810852
330,13,59.190120697021484,777.6131591796875,96.94181060791016,168.28131103515625,10,0.7832973003387451
331,7,1657.45654296875,763.9900512695312,516.5048828125,581.8431396484375,8,0.9061110019683838
331,11,1226.0191650390625,923.4909057617188,254.9453125,295.3826904296875,2,0.8961110711097717
331,12,405.8214416503906,850.330078125,534.4395141601562,443.77471923828125,1,0.8607639670372009
331,13,73.98348236083984,775.6217041015625,113.85523986816406,174.810546875,10,0.8264228701591492
332,7,1661.771484375,755.8067016601562,512.1116943359375,571.4586181640625,8,0.9066318869590759
332,11,1235.59619140625,920.3980102539062,251.5445556640625,303.9581298828125,2,0.9510861039161682
332,12,442.9466857910156,848.6780395507812,516.4347534179688,449.9412841796875,1,0.8886551856994629
332,13,87.03207397460938,780.3974609375,142.88137817382812,202.6707763671875,10,0.8454978466033936
333,7,1668.894775390625,748.1605834960938,500.33251953125,559.5982666015625,8,0.9165003895759583
333,11,1251.064697265625,916.87060546875,250.4007568359375,313.85162353515625,2,0.8789179921150208
333,12,489.83709716796875,844.7910766601562,503.660400390625,457.4774169921875,1,0.8936441540718079
333,13,104.01445007324219,775.9690551757812,171.51235961914062,199.702392578125,10,0.8711466193199158
334,7,1674.727783203125,738.49658203125,490.5084228515625,531.0704956054688,8,0.9171264171600342
334,11,1272.094970703125,906.3492431640625,244.9415283203125,312.00750732421875,2,0.8839336633682251
334,12,545.0860595703125,842.913330078125,514.980224609375,459.067138671875,1,0.8656085133552551
334,13,129.48348999023438,769.8423461914062,206.3688201904297,198.7166748046875,10,0.7507383823394775
335,7,1684.2301025390625,735.6566162109375,471.539794921875,517.6193237304688,8,0.9270997643470764
335,11,1292.4866943359375,902.0068359375,236.2783203125,312.860595703125,2,0.9005460143089294
335,12,588.6891479492188,842.814208984375,514.10546875,465.54986572265625,1,0.876865029335022
335,13,145.22767639160156,762.1563720703125,246.18235778808594,193.99554443359375,10,0.7862678170204163
336,7,1696.08251953125,734.1336669921875,447.8349609375,508.36077880859375,8,0.9219465255737305
336,11,1314.830322265625,895.1869506835938,234.79248046875,304.0335693359375,2,0.8423073291778564
336,12,643.4304809570312,842.7360229492188,510.5378723144531,469.5943603515625,1,0.8667585253715515
336,13,163.41065979003906,757.9669189453125,282.8006896972656,192.435302734375,10,0.853508472442627
337,7,1706.988037109375,735.458251953125,426.0238037109375,500.3580627441406,8,0.9189566969871521
337,11,1341.625732421875,890.7923583984375,229.92138671875,297.42230224609375,2,0.8500868678092957
337,12,689.2402954101562,840.8765869140625,514.825439453125,474.966552734375,1,0.879408597946167
337,13,197.13755798339844,749.305908203125,294.8684997558594,188.50152587890625,10,0.8489740490913391
338,7,1718.63232421875,738.1514892578125,402.7354736328125,490.10369873046875,8,0.917043149471283
338,11,1368.263916015625,881.4143676757812,223.601806640625,282.982421875,2,0.906856119632721
338,12,740.5631713867188,837.0546264648438,504.3067321777344,481.2952880859375,1,0.8606787323951721
338,13,240.19593811035156,741.0828857421875,300.5643615722656,190.47015380859375,10,0.8523768782615662
339,7,1729.602294921875,740.3636474609375,380.7952880859375,479.5701904296875,8,0.9133796095848083
339,11,1394.135498046875,874.070068359375,217.2628173828125,273.84149169921875,2,0.9490085244178772
339,12,793.181396484375,826.9453125,480.826171875,491.29412841796875,1,0.856284499168396
339,13,286.44366455078125,729.0028076171875,296.37786865234375,183.17694091796875,10,0.8397992849349976
340,7,1743.3240966796875,737.0271606445312,353.351806640625,471.8163146972656,8,0.919407844543457
340,11,1419.702880859375,862.199462890625,216.593505859375,265.715576171875,2,0.9283757209777832
340,12,852.9254150390625,819.3863525390625,449.39715576171875,493.40240478515625,1,0.8822481632232666
340,13,338.664794921875,712.9686279296875,282.61669921875,170.69195556640625,10,0.8713589310646057
341,7,1749.3623046875,733.333251953125,338.7802734375,463.46490478515625,8,0.9238854050636292
341,11,1437.984375,854.70849609375,214.513916015625,261.40203857421875,2,0.8479725122451782
341,12,891.348876953125,813.348388671875,426.58001708984375,484.554443359375,1,0.9009205102920532
342,7,1758.650390625,728.3206787109375,319.919189453125,455.07666015625,8,0.9223222136497498
342,11,1457.375,843.9359130859375,212.5731201171875,257.308349609375,2,0.8563022017478943
342,12,923.2359619140625,799.56689453125,422.71002197265625,468.35321044921875,1,0.8513198494911194
343,7,1761.237548828125,723.011474609375,304.9068603515625,448.4289855957031,8,0.9354693293571472
343,11,1473.447021484375,831.8236694335938,201.2396240234375,252.3343505859375,2,0.8836656808853149
344,7,1764.463134765625,717.836181640625,294.0491943359375,439.59381103515625,8,0.9284654259681702
344,11,1487.748779296875,821.8291015625,186.3121337890625,247.34027099609375,2,0.826882004737854
346,17,1836.1800537109375,377.07763671875,166.8701171875,229.11868286132812,6,0.88907390832901
347,17,1841.6832275390625,376.466064453125,156.385498046875,228.14224243164062,6,0.8756492733955383
348,17,1844.759765625,376.08563232421875,148.1810302734375,225.86721801757812,6,0.878018319606781
349,17,1850.2735595703125,376.12548828125,137.7724609375,225.12521362304688,6,0.8717986345291138
350,17,1851.806396484375,379.4656677246094,131.508544921875,231.80230712890625,6,0.8818720579147339
351,17,1852.376953125,383.9339599609375,128.7681884765625,234.25070190429688,6,0.883621096611023
352,17,1849.5474853515625,392.6145935058594,130.22021484375,227.118896484375,6,0.9066900014877319
353,17,1846.7691650390625,399.020263671875,133.5849609375,224.64352416992188,6,0.8947094678878784
354,17,1840.002197265625,410.10137939453125,145.0714111328125,227.7493896484375,6,0.9100602865219116
355,17,1833.81494140625,421.20343017578125,154.0247802734375,221.9327392578125,6,0.8864569067955017
356,17,1826.4931640625,432.5592041015625,166.912109375,222.55807495117188,6,0.9054271578788757
357,17,1822.088623046875,442.77056884765625,178.166748046875,219.00601196289062,6,0.9451256394386292
358,17,1816.25732421875,457.2266845703125,193.039794921875,213.24362182617188,6,0.9277230501174927
359,17,1813.01318359375,467.2647705078125,200.8572998046875,213.85806274414062,6,0.9237839579582214
360,17,1811.70166015625,473.0355224609375,204.8564453125,218.02249145507812,6,0.9231166243553162
361,17,1811.3583984375,482.490478515625,206.9156494140625,223.12814331054688,6,0.8963017463684082
362,17,1813.5989990234375,486.5902099609375,206.801513671875,225.33645629882812,6,0.9133267998695374
363,17,1817.298583984375,484.9397277832031,202.9088134765625,232.13470458984375,6,0.9187710881233215
364,17,1824.0556640625,484.5014953613281,191.888671875,241.81268310546875,6,0.9421267509460449
365,17,1831.0257568359375,484.9403381347656,177.948486328125,248.64215087890625,6,0.9074183702468872
366,17,1838.9649658203125,485.1553039550781,162.070068359375,265.36407470703125,6,0.7799630761146545
367,17,1846.055419921875,486.2962646484375,147.88916015625,282.1376647949219,6,0.7272089123725891
386,7,1680.9188232421875,985.10400390625,426.370361328125,189.7919921875,4,0.9244111776351929
387,7,1638.6094970703125,892.901123046875,462.94287109375,357.2939453125,4,0.9677739143371582
388,7,1597.938232421875,809.909423828125,448.1162109375,397.00860595703125,4,0.957091212272644
389,7,1566.5098876953125,745.7993774414062,450.69580078125,410.0556640625,4,0.9562656283378601
390,7,1532.685546875,694.7517700195312,449.1910400390625,416.4918518066406,4,0.9530864953994751
391,7,1505.002197265625,648.2647705078125,449.6922607421875,431.676025390625,4,0.9465009570121765
392,7,1474.58203125,607.018798828125,450.5445556640625,438.5657043457031,4,0.9318657517433167
393,7,1442.010986328125,566.3118286132812,441.8924560546875,443.9753723144531,4,0.936804473400116
394,7,1417.583251953125,533.5917358398438,439.76123046875,446.8678894042969,4,0.9427893757820129
395,7,1392.6903076171875,497.22967529296875,440.23974609375,453.0013122558594,4,0.9562474489212036
396,7,1363.597412109375,460.1389465332031,442.93798828125,453.80255126953125,4,0.9657148718833923
397,7,1334.8037109375,426.71368408203125,444.570068359375,466.89697265625,4,0.9599338173866272
398,7,1304.5546875,386.22906494140625,455.4942626953125,493.3096923828125,4,0.965889036655426
399,7,1268.1026611328125,341.7286682128906,454.6923828125,503.32550048828125,4,0.9597306251525879
400,7,1230.6435546875,297.79833984375,453.1402587890625,516.164306640625,4,0.955327570438385
401,7,1198.596923828125,258.188232421875,449.0184326171875,516.37646484375,4,0.9680469632148743
402,7,1165.920654296875,234.99229431152344,454.40679931640625,469.9845886230469,4,0.9682583808898926
403,7,1132.624267578125,211.57424926757812,466.39111328125,423.14849853515625,4,0.979754626750946
404,7,1103.732421875,189.02703857421875,477.13525390625,378.0540771484375,4,0.9701250195503235
405,7,1070.950927734375,161.5127716064453,470.78143310546875,323.0255432128906,4,0.9756382703781128
406,7,1045.6158447265625,136.10952758789062,457.88958740234375,272.21905517578125,4,0.9442189335823059
407,7,1021.7378540039062,113.6646957397461,458.1358642578125,227.3293914794922,4,0.9402994513511658
408,7,998.4298095703125,86.44486999511719,461.16455078125,172.88973999023438,4,0.9099538326263428
409,7,1041.00830078125,62.05881118774414,292.46429443359375,124.11762237548828,4,0.9487174153327942
410,7,1026.1826171875,37.35350036621094,195.1136474609375,74.70700073242188,4,0.8505734801292419
609,19,440.94573974609375,786.9090576171875,469.9611511230469,565.697509765625,5,0.9414584040641785
610,19,503.33111572265625,718.2330932617188,464.7430725097656,542.3995361328125,5,0.9344754815101624
610,21,835.3134765625,455.97943115234375,129.60345458984375,103.08261108398438,9,0.9509022831916809
611,19,548.2614135742188,668.3997802734375,462.1783752441406,545.6504516601562,5,0.9385445713996887
611,21,855.2749633789062,419.51458740234375,138.921142578125,113.59072875976562,9,0.956533670425415
611,22,1229.9041748046875,592.0878295898438,537.97509765625,512.5516357421875,5,0.9056414365768433
612,19,591.8558349609375,612.59033203125,446.2519836425781,536.5554809570312,5,0.931083083152771
612,21,876.1331787109375,382.41473388671875,132.88751220703125,110.00314331054688,9,0.9542299509048462
612,22,1272.125244140625,546.4268798828125,575.2774047851562,512.0935668945312,5,0.8382676243782043
613,19,627.9334716796875,550.0149536132812,428.45758056640625,508.6930847167969,5,0.90786212682724
613,21,897.2674560546875,341.1101989746094,138.92510986328125,109.69464111328125,9,0.9497455954551697
613,22,1299.65869140625,492.9574890136719,613.3262939453125,511.98223876953125,5,0.8477479219436646
614,19,668.2352294921875,487.21514892578125,420.8536071777344,494.212890625,5,0.9396259188652039
614,21,920.9097900390625,296.4239501953125,140.58062744140625,110.31806945800781,9,0.9696976542472839
614,22,1331.2821044921875,440.9111633300781,629.965576171875,511.36981201171875,5,0.9098671078681946
615,19,711.2595825195312,417.5630798339844,403.395263671875,471.75042724609375,5,0.910489559173584
615,21,956.906982421875,236.81741333007812,132.79376220703125,109.58641052246094,9,0.9631521105766296
615,22,1366.568359375,370.564697265625,646.820556640625,517.299072265625,5,0.8850449919700623
616,19,746.7371826171875,358.12310791015625,395.42578125,450.262451171875,5,0.9382777810096741
616,21,986.5404052734375,190.54432678222656,127.60107421875,105.48907470703125,9,0.9636733531951904
616,22,1397.141357421875,312.5811462402344,644.1080322265625,510.71514892578125,5,0.8930556774139404
617,19,780.2991943359375,302.1630554199219,385.72003173828125,436.09942626953125,5,0.932328999042511
617,21,1014.4600830078125,141.9781036376953,132.01934814453125,110.93756866455078,9,0.9249916672706604
617,22,1431.1524658203125,257.81231689453125,637.69482421875,506.80841064453125,5,0.8942503333091736
618,19,810.2415771484375,248.8590087890625,383.4183349609375,434.7435302734375,5,0.9047767519950867
618,21,1044.56201171875,93.56603240966797,135.42431640625,113.56605529785156,9,0.9493611454963684
618,22,1464.1197509765625,231.25726318359375,644.803955078125,462.5145263671875,5,0.8680181503295898
619,19,845.3253173828125,205.75221252441406,378.772216796875,411.5044250488281,5,0.903769314289093
619,21,1072.962646484375,50.1986198425293,132.16229248046875,99.88935089111328,9,0.8310062885284424
619,22,1492.386962890625,200.9910430908203,651.633544921875,401.9820861816406,5,0.853380560874939
620,19,879.4708251953125,179.78143310546875,374.778076171875,359.5628662109375,5,0.9471570253372192
620,21,1111.113037109375,27.06770133972168,107.8284912109375,54.13540267944336,9,0.7429563999176025
620,22,1535.7490234375,176.2860565185547,668.6011962890625,352.5721130371094,5,0.8819195628166199
621,19,918.9453125,151.83816528320312,373.353759765625,303.67633056640625,5,0.9400655031204224
621,22,1573.594970703125,139.26258850097656,671.428955078125,278.5251770019531,5,0.91000896692276
622,19,947.8468017578125,132.41815185546875,367.63385009765625,264.8363037109375,5,0.9256246089935303
622,22,1593.413818359375,117.43468475341797,653.1722412109375,234.86936950683594,5,0.930791974067688
623,19,975.17041015625,111.03425598144531,360.7548828125,222.06851196289062,5,0.9371950626373291
623,22,1606.685791015625,89.30717468261719,626.6285400390625,178.61434936523438,5,0.9129370450973511
624,19,1002.394775390625,92.47689819335938,341.8369140625,184.95379638671875,5,0.9155488014221191
624,22,1620.23388671875,63.561767578125,599.5322265625,127.12353515625,5,0.8579388856887817
625,19,1019.1090087890625,76.69042205810547,323.87286376953125,153.38084411621094,5,0.8843817114830017
625,22,1622.27978515625,45.05677795410156,595.4403076171875,89.21549987792969,5,0.7301814556121826
626,19,1029.502197265625,62.099266052246094,305.60430908203125,123.09352111816406,5,0.8600775599479675
627,19,1032.95703125,39.803733825683594,253.39288330078125,78.98854064941406,5,0.8527005314826965
628,19,1037.925537109375,26.404600143432617,233.76605224609375,51.0408821105957,5,0.794645369052887
632,28,1131.29931640625,1029.17236328125,336.77557373046875,87.0123291015625,7,0.7427675127983093
633,28,1078.94873046875,1014.2853393554688,490.3311767578125,109.5186767578125,7,0.8235888481140137
634,28,1073.62451171875,1000.5321044921875,568.5396118164062,140.82733154296875,7,0.8947431445121765
635,28,1063.818115234375,986.2215576171875,591.1871948242188,171.50042724609375,7,0.9023870229721069
636,28,1064.364501953125,970.7110595703125,591.8285522460938,203.29449462890625,7,0.9223012328147888
637,28,1060.855224609375,954.4954833984375,594.7850952148438,235.43133544921875,7,0.9040113687515259
638,28,1060.0179443359375,937.6791381835938,590.1690063476562,266.2791748046875,7,0.9367591738700867
639,28,1049.0992431640625,912.3385620117188,581.5016479492188,309.7064208984375,7,0.9321655631065369
640,28,1039.720458984375,893.046875,577.6480102539062,349.83514404296875,7,0.9485775232315063
641,28,1024.75830078125,863.52880859375,577.7036743164062,368.176513671875,7,0.9357064962387085
642,28,1013.5648803710938,828.38330078125,576.8304443359375,375.05865478515625,7,0.9339874386787415
643,28,997.0404663085938,792.713134765625,571.0760498046875,379.00372314453125,7,0.9373983144760132
644,28,976.785888671875,754.8294067382812,571.8395385742188,377.806396484375,7,0.938507080078125
645,28,954.0612182617188,706.6845703125,567.7152099609375,382.90887451171875,7,0.918687105178833
646,28,931.1763916015625,673.6680908203125,568.3001098632812,378.6203918457031,7,0.9157364964485168
647,28,913.4527587890625,631.325439453125,570.7311401367188,374.2312316894531,7,0.9304117560386658
648,28,889.190673828125,591.091064453125,578.1585083007812,381.1205139160156,7,0.9421097040176392
649,28,857.6534423828125,540.8179321289062,583.5552368164062,383.9466857910156,7,0.9382832646369934
649,33,1863.8092041015625,567.762451171875,102.976806640625,150.6947021484375,7,0.9089148640632629
650,28,830.2047729492188,502.1070556640625,579.0684814453125,383.6702880859375,7,0.9447195529937744
650,33,1844.840087890625,519.1649169921875,129.4957275390625,152.3826904296875,7,0.9091538190841675
651,28,801.2432861328125,464.3101501464844,581.0263671875,390.57049560546875,7,0.9233955144882202
651,33,1816.363525390625,469.1077880859375,144.7825927734375,152.270751953125,7,0.945629894733429
652,28,770.0248413085938,424.30548095703125,578.3231201171875,394.0351257324219,7,0.9246363639831543
652,33,1782.697265625,419.43194580078125,146.6190185546875,152.87353515625,7,0.919471800327301
653,28,740.9224853515625,385.06805419921875,582.7128295898438,400.5968017578125,7,0.9297550320625305
653,33,1743.592041015625,375.35284423828125,143.6429443359375,155.95712280273438,7,0.9500606656074524
654,28,702.3627319335938,346.96502685546875,588.1285400390625,409.5786437988281,7,0.9526160955429077
654,33,1700.8321533203125,334.6387939453125,138.753662109375,151.05108642578125,7,0.9614848494529724
655,28,656.1380004882812,302.5328063964844,594.5701904296875,423.35552978515625,7,0.9584728479385376
655,33,1650.517333984375,286.18505859375,134.411865234375,147.99847412109375,7,0.9652086496353149
656,28,618.9459228515625,265.59954833984375,596.0859985351562,442.5989074707031,7,0.9428444504737854
656,33,1605.9991455078125,253.4058837890625,130.45947265625,155.314208984375,7,0.926375687122345
657,28,575.5489501953125,236.94720458984375,599.6160278320312,454.33184814453125,7,0.933163583278656
657,33,1561.20703125,222.99925231933594,127.4925537109375,153.82064819335938,7,0.918340802192688
658,28,528.3621826171875,220.5354461669922,614.7037963867188,441.0708923339844,7,0.9456128478050232
658,33,1517.487548828125,195.1558837890625,124.2681884765625,148.49652099609375,7,0.9159097671508789
659,28,483.744140625,210.71226501464844,626.5040283203125,421.4245300292969,7,0.9330223202705383
659,33,1475.155029296875,170.51828002929688,122.0286865234375,145.7020263671875,7,0.91968834400177
660,28,439.59454345703125,199.4314422607422,636.9364013671875,398.8628845214844,7,0.9187735319137573
660,33,1434.35107421875,153.94223022460938,121.41455078125,150.3885498046875,7,0.9241520166397095
661,28,383.32781982421875,187.68756103515625,646.5240478515625,375.3751220703125,7,0.9218299388885498
661,33,1384.928955078125,135.09249877929688,118.0703125,149.5177001953125,7,0.9272466897964478
662,28,339.1636657714844,178.4607391357422,647.6892700195312,356.9214782714844,7,0.9346122145652771
662,33,1344.0631103515625,119.90794372558594,118.02001953125,148.24667358398438,7,0.9249548316001892
663,28,312.04254150390625,173.2710418701172,624.0850830078125,346.5420837402344,7,0.9220409989356995
663,33,1304.656982421875,108.61876678466797,114.9478759765625,150.17210388183594,7,0.9507318735122681
663,34,1858.733154296875,307.49176025390625,106.088623046875,254.91326904296875,7,0.8611425161361694
664,28,290.0087585449219,164.47947692871094,580.0175170898438,327.5268859863281,7,0.9066169261932373
664,33,1267.8419189453125,98.21701049804688,115.164794921875,147.97622680664062,7,0.9384405016899109
664,34,1833.0633544921875,277.03076171875,144.3671875,351.1193542480469,7,0.8350303769111633
665,28,271.6507873535156,157.8194122314453,543.3015747070312,307.0433654785156,7,0.9321138262748718
665,33,1230.102783203125,92.69285583496094,115.3582763671875,146.22061157226562,7,0.9615779519081116
665,34,1809.7584228515625,265.4906005859375,189.8154296875,364.02728271484375,7,0.8398482799530029
666,28,251.18399047851562,140.1383056640625,499.26470947265625,274.01519775390625,7,0.7842778563499451
666,33,1191.1015625,87.052734375,114.8203125,142.62921142578125,7,0.905994713306427
666,34,1789.434326171875,238.8980255126953,234.055419921875,429.6215515136719,7,0.9029538035392761
667,33,1146.2421875,78.37896728515625,110.6326904296875,134.47024536132812,7,0.7340089082717896
667,34,1760.427490234375,227.79544067382812,282.1373291015625,455.59088134765625,7,0.9463514685630798
668,33,1115.3087158203125,79.16213989257812,98.192626953125,127.45217895507812,7,0.778701663017273
668,34,1738.406005859375,232.60601806640625,325.0191650390625,465.2120361328125,7,0.9373359084129333
669,34,1718.4517822265625,228.4004364013672,365.930908203125,456.8008728027344,7,0.9315822124481201
670,36,550.3330078125,77.76736450195312,122.977294921875,93.73023986816406,7,0.726547360420227
671,36,514.8726196289062,84.51697540283203,133.71871948242188,103.51844787597656,7,0.7850353717803955
672,36,477.51324462890625,88.23178100585938,141.16439819335938,114.49394989013672,7,0.8536741137504578
673,36,445.3387145996094,90.55371856689453,148.04193115234375,118.55390930175781,7,0.8781715631484985
674,36,411.6319885253906,93.61113739013672,163.1724853515625,124.19190979003906,7,0.8646948337554932
675,36,386.8669128417969,91.6815414428711,171.020263671875,129.0149688720703,7,0.879957377910614
676,36,365.1700439453125,92.45452880859375,178.7825927734375,135.75784301757812,7,0.8811653852462769
677,36,350.63043212890625,91.59547424316406,190.34808349609375,143.17404174804688,7,0.8514329791069031
678,36,333.95062255859375,87.72584533691406,191.81381225585938,146.74942016601562,7,0.8684773445129395
679,36,320.93505859375,81.91908264160156,196.32562255859375,151.13885498046875,7,0.8800289034843445
680,36,310.12994384765625,76.48979187011719,203.442626953125,152.97958374023438,7,0.7956345081329346
